circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Studio izumi,"•äç”ŞŠİ”ªdŸN@` Phantasmagoria of sounds mixture","immortal mind","",,,,1,
Studio izumi,"•äç”ŞŠİ”ªdŸN@` Phantasmagoria of sounds mixture","workin' dearh","",,,,2,
Studio izumi,"•äç”ŞŠİ”ªdŸN@` Phantasmagoria of sounds mixture","make it colorful","",,,,3,
Studio izumi,"•äç”ŞŠİ”ªdŸN@` Phantasmagoria of sounds mixture","sweet judge","",,,,4,
Studio izumi,"•äç”ŞŠİ”ªdŸN@` Phantasmagoria of sounds mixture","interlude","",,,,5,
Studio izumi,"•äç”ŞŠİ”ªdŸN@` Phantasmagoria of sounds mixture","—H—ì’B‚Í–é—x‚é","",,,,6,
Studio izumi,"•äç”ŞŠİ”ªdŸN@` Phantasmagoria of sounds mixture","light on mound","",,,,7,
Studio izumi,"•äç”ŞŠİ”ªdŸN@` Phantasmagoria of sounds mixture","’fß‚Ìt-9 bullet of pronouncement-","",,,,8,
Studio izumi,"•äç”ŞŠİ”ªdŸN@` Phantasmagoria of sounds mixture","‚©‚¦‚ë‚¤@` ending","",,,,9,
Studio izumi,"•äç”ŞŠİ”ªdŸN@` Phantasmagoria of sounds mixture","immortal mind - off vocal","",,,,10,
Studio izumi,"•äç”ŞŠİ”ªdŸN@` Phantasmagoria of sounds mixture","workin' dearh - off vocal","",,,,11,
Studio izumi,"•äç”ŞŠİ”ªdŸN@` Phantasmagoria of sounds mixture","make it colorful - off vocal","",,,,12,
Studio izumi,"•äç”ŞŠİ”ªdŸN@` Phantasmagoria of sounds mixture","sweet judge - off vocal","",,,,13,
