circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Sound Iemitsu,"‚Ë‚±‚É‚í","ˆäŒË‚Ì”L","",,,,1,
Sound Iemitsu,"‚Ë‚±‚É‚í","q”Lƒ[ƒ‹ƒh","",,,,2,
Sound Iemitsu,"‚Ë‚±‚É‚í","”L‚Ì” ‚É‚á‚ñ","",,,,3,
Sound Iemitsu,"‚Ë‚±‚É‚í","UMANEKO","",,,,4,
Sound Iemitsu,"‚Ë‚±‚É‚í","”L•\Œ»","",,,,5,
Sound Iemitsu,"‚Ë‚±‚É‚í","‚Ü‚æ‚Ë‚±","",,,,6,
Sound Iemitsu,"‚Ë‚±‚É‚í","“M‚ê‚é‰F’ˆ”L","",,,,7,
Sound Iemitsu,"‚Ë‚±‚É‚í","”L‰¤‹{si‹È","",,,,8,
Sound Iemitsu,"‚Ë‚±‚É‚í","” ‚Ìƒ†ƒ","",,,,9,
Sound Iemitsu,"‚Ë‚±‚É‚í","–À‚¢” ","",,,,10,
