circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
N-tone+Dust_Box_49,"Tone Box DISC-1","‚©‚º‚Ì‚Í‚¶‚Ü‚è","",,,,1,
N-tone+Dust_Box_49,"Tone Box DISC-1","Phantasma Night","",,,,2,
N-tone+Dust_Box_49,"Tone Box DISC-1","–¶‰B‚ê‚µ‚Í‹‚Ì“s","",,,,3,
N-tone+Dust_Box_49,"Tone Box DISC-1","•—‚ÌˆÀ‚ç‚®êŠ","",,,,4,
N-tone+Dust_Box_49,"Tone Box DISC-1","Lord of Treasureship","",,,,5,
N-tone+Dust_Box_49,"Tone Box DISC-1","Pendulum","",,,,6,
N-tone+Dust_Box_49,"Tone Box DISC-1","Hellfire tranced","",,,,7,
N-tone+Dust_Box_49,"Tone Box DISC-1","Da capo","",,,,8,
N-tone+Dust_Box_49,"Tone Box DISC-1","Out of the Moon","",,,,9,
N-tone+Dust_Box_49,"Tone Box DISC-1","Lily Inferno","",,,,10,
N-tone+Dust_Box_49,"Tone Box DISC-2","‹¾‰Ô…Œ‚Ì÷","",,,,1,
N-tone+Dust_Box_49,"Tone Box DISC-2","Œ»¢‚Æ—H¢‚Ì‹«ŠE‚É‚Ä","",,,,2,
N-tone+Dust_Box_49,"Tone Box DISC-2","[R—H’Jàe•z","",,,,3,
N-tone+Dust_Box_49,"Tone Box DISC-2","Faith of ghost cell","",,,,4,
N-tone+Dust_Box_49,"Tone Box DISC-2","¸—ìÕ","",,,,5,
N-tone+Dust_Box_49,"Tone Box DISC-2","Far east river view","",,,,6,
N-tone+Dust_Box_49,"Tone Box DISC-2","Diving into the Dungeon","",,,,7,
N-tone+Dust_Box_49,"Tone Box DISC-2","Anchor under the ruins","",,,,8,
N-tone+Dust_Box_49,"Tone Box DISC-2","Quarter Phase","",,,,9,
N-tone+Dust_Box_49,"Tone Box DISC-2","Phantasma plant","",,,,10,
