circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
ŒÏ“e•D,"áŒ•—‰Ô","áŒ•—‰Ô","",,,,1,
ŒÏ“e•D,"áŒ•—‰Ô","Dolls sink","",,,,2,
ŒÏ“e•D,"áŒ•—‰Ô","Escaliers Nostalgia","",,,,3,
ŒÏ“e•D,"áŒ•—‰Ô","—¯˜TåS","",,,,4,
ŒÏ“e•D,"áŒ•—‰Ô","BRAIN LOGIC","",,,,5,
ŒÏ“e•D,"áŒ•—‰Ô","BRILLIANT LUNATION","",,,,6,
ŒÏ“e•D,"áŒ•—‰Ô","Rojo y Blanco-Rimix-","",,,,7,
ŒÏ“e•D,"áŒ•—‰Ô","‰G“eœ„œ„”V“V‹ç—V‹Y","",,,,8,
ŒÏ“e•D,"áŒ•—‰Ô","Lily of valley","",,,,9,
ŒÏ“e•D,"áŒ•—‰Ô","Reach up to destination","",,,,10,
ŒÏ“e•D,"áŒ•—‰Ô","‚¨‚Ä‚ñ‚Î‰Ä–º","",,,,11,
