circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
—c—“V–ž‹{,"GENSO GIRL DESTRUCTION MIND","TENGU RIOT","",,,,1,
—c—“V–ž‹{,"GENSO GIRL DESTRUCTION MIND","BEFORE THE RISING SUN","",,,,2,
—c—“V–ž‹{,"GENSO GIRL DESTRUCTION MIND","COOL YOUR HEAD","",,,,3,
—c—“V–ž‹{,"GENSO GIRL DESTRUCTION MIND","FEEL THE URGE TO SHOCKING OF NOISE","",,,,4,
—c—“V–ž‹{,"GENSO GIRL DESTRUCTION MIND","PLEASE LISTEN TO REASON","",,,,5,
—c—“V–ž‹{,"GENSO GIRL DESTRUCTION MIND","JUST WANT TO BE WITH YOU","",,,,6,
—c—“V–ž‹{,"GENSO GIRL DESTRUCTION MIND","DON'T FORGIVE YOU FOREVER","",,,,7,
—c—“V–ž‹{,"GENSO GIRL DESTRUCTION MIND","THE LIVE ETIQUETTE","",,,,8,
—c—“V–ž‹{,"GENSO GIRL DESTRUCTION MIND","Ì˜b","",,,,9,
—c—“V–ž‹{,"GENSO GIRL DESTRUCTION MIND","IDLE TALK","",,,,10,
—c—“V–ž‹{,"GENSO GIRL DESTRUCTION MIND","I'M NOT MAD.(THIS IS FUCK'N THING)","",,,,11,
—c—“V–ž‹{,"GENSO GIRL DESTRUCTION MIND","GENSO GIRL DESTRUCTION MIND","",,,,12,
