circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Karkan,"Œ»‚µŒ¬˜H","Œ–é‚Ì”Ó‚É",,,,,1,
Karkan,"Œ»‚µŒ¬˜H","–‚–@g‚¢‚Ìt•—”òs",,,,,2,
Karkan,"Œ»‚µŒ¬˜H","–H—‰ˆ²",,,,,3,
Karkan,"Œ»‚µŒ¬˜H","Credens Solis(instrumental)",,,,,4,
Karkan,"Œ»‚µŒ¬˜H","Melancholic Poison(Event Scene)",,,,,5,
Karkan,"Œ»‚µŒ¬˜H","•s‘µ‚¢‚È‰e‚ª‘‚¦‚Ä‚¢‚­¬‚³‚È_—l‚Ì(instrumental)",,,,,6,
Karkan,"Œ»‚µŒ¬˜H","—ö‚Ì•æê(Piano ver.)",,,,,7,
Karkan,"Œ»‚µŒ¬˜H","‚¿‚¢‚³‚È–Y‚êP‚Ì‚Ó‚µ‚¬‚È•¨Œê(instrumental)",,,,,8,
Karkan,"Œ»‚µŒ¬˜H","—y¯O–F",,,,,9,
Karkan,"Œ»‚µŒ¬˜H","Œ»‚µ–é‚Ì‹A‚è‚İ‚¿",,,,,10,
