circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Silver Vampire,"“Œ•û‹â‹zŒŒ‹S®","Strawberry Crisis!!(C-Show - Liquid Funk Remix)","",,,,1,
Silver Vampire,"“Œ•û‹â‹zŒŒ‹S®","Septet for Proserpina","",,,,2,
Silver Vampire,"“Œ•û‹â‹zŒŒ‹S®","Decarabia-fantasia five star-","",,,,3,
Silver Vampire,"“Œ•û‹â‹zŒŒ‹S®","Alice in Leliuria","",,,,4,
Silver Vampire,"“Œ•û‹â‹zŒŒ‹S®","¬‚³‚È¬‚³‚ÈŒ««","",,,,5,
Silver Vampire,"“Œ•û‹â‹zŒŒ‹S®","LOGIC","",,,,6,
Silver Vampire,"“Œ•û‹â‹zŒŒ‹S®","Lunatic Lucifel","",,,,7,
Silver Vampire,"“Œ•û‹â‹zŒŒ‹S®","HeartBeatMagic","",,,,8,
Silver Vampire,"“Œ•û‹â‹zŒŒ‹S®","‰JŠ^","",,,,9,
Silver Vampire,"“Œ•û‹â‹zŒŒ‹S®","“Œ•ûèËˆÙ“` - ‰i‰“‚Ì›Ş—(C-Show - Uplifting Trance Remix)","",,,,10,
Silver Vampire,"“Œ•û‹â‹zŒŒ‹S®","Pandrmonium","",,,,11,
Silver Vampire,"“Œ•û‹â‹zŒŒ‹S®","Lilith‚ÌŒ¶‘z‹½","",,,,12,
Silver Vampire,"“Œ•û‹â‹zŒŒ‹S®","Veltis‚Í”Ş—‚È‚Ì‚©?","",,,,13,
