circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Silver Vampire,"“Œ•ûg´","˜Í‚Ì–é÷","",,,,1,
Silver Vampire,"“Œ•ûg´","Mad Vermilion","",,,,2,
Silver Vampire,"“Œ•ûg´","–‚–@‚Ìà","",,,,3,
Silver Vampire,"“Œ•ûg´","Fly down dark Angel","",,,,4,
Silver Vampire,"“Œ•ûg´","€‚ÉÛ‚ÌŠè‚¢","",,,,5,
Silver Vampire,"“Œ•ûg´","Hallucination","",,,,6,
Silver Vampire,"“Œ•ûg´","SAKURA`÷‚Ì‰º‚É‚ß‚½Šè‚¢`","",,,,7,
Silver Vampire,"“Œ•ûg´","Hologram","",,,,8,
Silver Vampire,"“Œ•ûg´","‚µ‚Á‚Æ‚è—ö–º","",,,,9,
Silver Vampire,"“Œ•ûg´","Shining Storm","",,,,10,
Silver Vampire,"“Œ•ûg´","ª‚Éç‚­‰Ô","",,,,11,
Silver Vampire,"“Œ•ûg´","Divine Temple","",,,,12,
Silver Vampire,"“Œ•ûg´","‹GßŠO‚ê‚Ì÷á","",,,,13,
