circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
“•‰¹åYpWš£,"Far East Festivals","Reunion","",,,,1,
“•‰¹åYpWš£,"Far East Festivals","Advance guard","",,,,2,
“•‰¹åYpWš£,"Far East Festivals","Morfine","",,,,3,
“•‰¹åYpWš£,"Far East Festivals","Lonely flight","",,,,4,
“•‰¹åYpWš£,"Far East Festivals","XYSA","",,,,5,
“•‰¹åYpWš£,"Far East Festivals","Bravely charged","",,,,6,
“•‰¹åYpWš£,"Far East Festivals","Recollection","",,,,7,
“•‰¹åYpWš£,"Far East Festivals","hallucinator","",,,,8,
“•‰¹åYpWš£,"Far East Festivals","Emancipation","",,,,9,
“•‰¹åYpWš£,"Far East Festivals","dusk for dawn","",,,,10,
“•‰¹åYpWš£,"Far East Festivals","Omake - Gameover","",,,,11,
