circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
MusicMixOrganization,"Pretty™Shooter","Dress Up Only a Little","",,,,1,
MusicMixOrganization,"Pretty™Shooter","Happy Happy dreamin' night","",,,,2,
MusicMixOrganization,"Pretty™Shooter","Dance Dance Wrigglution","",,,,3,
MusicMixOrganization,"Pretty™Shooter","JUMPIN PUMPIN FXXKIN RABBITS!!","",,,,4,
MusicMixOrganization,"Pretty™Shooter","Blast Express","",,,,5,
MusicMixOrganization,"Pretty™Shooter","‚Õ‚è‚¸‚İ‚Á‚­!","",,,,6,
MusicMixOrganization,"Pretty™Shooter","To the hopeful days","",,,,7,
MusicMixOrganization,"Pretty™Shooter","Celestial globe","",,,,8,
MusicMixOrganization,"Pretty™Shooter","glowing up ground","",,,,9,
MusicMixOrganization,"Pretty™Shooter","Dear my cation","",,,,10,
MusicMixOrganization,"Pretty™Shooter","moon 2nd","",,,,11,
