circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
•–é‘’,"æGa[„`]deNæ","Mystletainn","",,,,1,
•–é‘’,"æGa[„`]deNæ","ƒAƒbƒVƒFƒ“ƒvƒbƒeƒ‹‚ÌŸB","",,,,2,
•–é‘’,"æGa[„`]deNæ","RosenæKreuzæOrden","",,,,3,
•–é‘’,"æGa[„`]deNæ","[„`]e Incarnation","",,,,4,
•–é‘’,"æGa[„`]deNæ","‰i‘±‡‰…S‘©—Ìˆæ","",,,,5,
•–é‘’,"æGa[„`]deNæ","GardeN-•ĞãÀƒm’±-","",,,,6,
•–é‘’,"æGa[„`]deNæ","—ƒŒ^p®–‚‘•-éë-","",,,,7,
•–é‘’,"æGa[„`]deNæ","Divine Ash","",,,,8,
•–é‘’,"æGa[„`]deNæ","Master Of Puppet","",,,,9,
•–é‘’,"æGa[„`]deNæ","Paradise Lost","",,,,10,
