circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
9bFOX,"ŒÏ˜ZŒ·","’n’ê‚Ì•‘“¥@` “ÇS",,,,,1,
9bFOX,"ŒÏ˜ZŒ·","’n’ê‚Ì•‘“¥@` ‰óS",,,,,2,
9bFOX,"ŒÏ˜ZŒ·","–È–Ñ‚İ‚½‚¢‚É”’‚¢á",,,,,3,
9bFOX,"ŒÏ˜ZŒ·","BREAK(ê––’e‚«Œê‚èVer.)","",,,,4,
9bFOX,"ŒÏ˜ZŒ·","‰Ä‚Ì’Ê‚è“¹","",,,,5,
9bFOX,"ŒÏ˜ZŒ·","Come on babe","",,,,6,
9bFOX,"ŒÏ˜ZŒ·","Don't be a BAKA in anger","",,,,7,
9bFOX,"ŒÏ˜ZŒ·","–¼‘O‚Ì‚È‚¢”L","",,,,8,
9bFOX,"ŒÏ˜ZŒ·","”’‘ò‚Ìqç‰S","",,,,9,
9bFOX,"ŒÏ˜ZŒ·","ÅŒã‚ÌŒ¾—t‚Í(’e‚«Œê‚èVer.)","",,,,10,
