circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
WAS Records,"“Œ•ûàÃN DISC-1","Voyage3006",,,,,1,
WAS Records,"“Œ•ûàÃN DISC-1","Flowering Night(Dancin' Tribal Remix)",,,,,2,
WAS Records,"“Œ•ûàÃN DISC-1","Deep Mountain(In The Amnesia Club Remix)",,,,,3,
WAS Records,"“Œ•ûàÃN DISC-1","And Then There Were None",,,,,4,
WAS Records,"“Œ•ûàÃN DISC-1","Border Of Life(Grind Of Image Remix)",,,,,5,
WAS Records,"“Œ•ûàÃN DISC-1","Battaglia Sogno",,,,,6,
WAS Records,"“Œ•ûàÃN DISC-1","Riverside View(Kingdom Of Heaven Remix)",,,,,7,
WAS Records,"“Œ•ûàÃN DISC-1","Phantom Ensemble(Society of Sounds Remix)",,,,,8,
WAS Records,"“Œ•ûàÃN DISC-1","Ancient Temple(Ellipse Stone Remix)",,,,,9,
WAS Records,"“Œ•ûàÃN DISC-1","Fate Of Sixty Years(Twilight Breeze Remix)",,,,,10,
WAS Records,"“Œ•ûàÃN DISC-2","Necro Fantasia(Last Season Remix)",,,,,1,
WAS Records,"“Œ•ûàÃN DISC-2","Puppeteer Of Bucuresti(Overnight Remix)",,,,,2,
WAS Records,"“Œ•ûàÃN DISC-2","Castles Of Flower In The Sky(Earthly Paradise Remix)",,,,,3,
WAS Records,"“Œ•ûàÃN DISC-2","Ultimate Truth(Flyhigh Remix)",,,,,4,
WAS Records,"“Œ•ûàÃN DISC-2","Locked Girl(Lapis Philosophorum Remix)",,,,,5,
WAS Records,"“Œ•ûàÃN DISC-2","Harvest Princess",,,,,6,
WAS Records,"“Œ•ûàÃN DISC-2","Fate Of Sixty Years(Daybreak Burst Remix)",,,,,7,
WAS Records,"“Œ•ûàÃN DISC-2","Rumble Iciclefall(209 Mix)",,,,,8,
WAS Records,"“Œ•ûàÃN DISC-2","Withered Leaf(Storms Remix)",,,,,9,
WAS Records,"“Œ•ûàÃN DISC-2","Withered Leaf(Extra Personal Edit)",,,,,10,
WAS Records,"“Œ•ûàÃN DISC-2","Necro Fantasia(Beachdream Remix)",,,,,11,
