circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
EastNewSound,"EastNewSound Alternative Outside 2011 Spring","‰Ô‚ÍŒ¶‘z‚Ì‰Ê‚Ä‚É","",,,,1,
EastNewSound,"EastNewSound Alternative Outside 2011 Spring","Your Color","",,,,2,
EastNewSound,"EastNewSound Alternative Outside 2011 Spring","Black Lotus","",,,,3,
EastNewSound,"EastNewSound Alternative Outside 2011 Spring","“V‹ó‚Ì‰Ô‚Ì“s",,,,,4,
EastNewSound,"EastNewSound Alternative Outside 2011 Spring","”êFŒ‰ºA‹¶çƒmâ","",,,,5,
EastNewSound,"EastNewSound Alternative Outside 2011 Spring","One Day's Memory","",,,,6,
EastNewSound,"EastNewSound Alternative Outside 2011 Spring","Fractal Cage","",,,,7,
EastNewSound,"EastNewSound Alternative Outside 2011 Spring","Another Distance","",,,,8,
EastNewSound,"EastNewSound Alternative Outside 2011 Spring","‹‚¦‚È‚¢—·˜H`a final state`","",,,,9,
EastNewSound,"EastNewSound Alternative Outside 2011 Spring","Mooned Insect",,,,,10,
