circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
EastNewSound,Lucent Wish the instrumental,Black Lotus,,crouka,,ƒtƒ‰ƒƒŠƒ“ƒOƒiƒCƒg,1,“Œ•ûg˜O–²5
EastNewSound,Lucent Wish the instrumental,miss illusion,,Izu,,—L’¸“V•Ï@` Wonderful Heaven,2,“Œ•ûg˜O–²5
EastNewSound,Lucent Wish the instrumental,•—“±¯‰ÌAêt–¾ƒmŒi,,crouka,,­—‚ªŒ©‚½“ú–{‚ÌŒ´•—Œi,3,“Œ•ûg˜O–²5
EastNewSound,Lucent Wish the instrumental,g 6.0 Records(ver 0.1),,raku,,ç”NŒ¶‘z‹½@` History of the Moon,4,“Œ•ûg˜O–²5
EastNewSound,Lucent Wish the instrumental,steel wear,,raku,,–‚–@­—’B‚Ì•S”NÕ,5,“Œ•ûg˜O–²5
EastNewSound,Lucent Wish the instrumental,undefined songs,,Izu,,t‚Ì–©‚É,6,“Œ•ûg˜O–²5
EastNewSound,Lucent Wish the instrumental,Black Butterfly,,•’¹,,ƒƒCƒh‚ÆŒŒ‚Ì‰ù’†Œv,7,“Œ•ûg˜O–²5
EastNewSound,Lucent Wish the instrumental,Missing Sorrow,,‚·‚İ‚¶‚ã‚ñ,,ƒlƒCƒeƒBƒuƒtƒFƒCƒX,8,“Œ•ûg˜O–²5
EastNewSound,Lucent Wish the instrumental,Proof of River,,‚·‚İ‚¶‚ã‚ñ,,ŠHì—´”V‰î‚Ì‰Í“¶@` Candid Friend,9,“Œ•ûg˜O–²5
EastNewSound,Lucent Wish the instrumental,Lucent Wish,,•’¹,,_‚³‚Ñ‚½ŒÃíê@` Suwa Foughten Field,10,“Œ•ûg˜O–²5
EastNewSound,Lucent Wish the instrumental,•ĞŒ‰º‰~•‘‹È,,raku,,­—‚³‚Æ‚è@` 3rd eye,11,“Œ•ûg˜O–²5
EastNewSound,Lucent Wish the instrumental,One Day's Memory,,•’¹,,ƒ”ƒHƒ„[ƒWƒ…1969,12,“Œ•ûg˜O–²5
