circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
—¬”h–¢Šm’è,"Forget-me-not-–Y‚ê‚È‘-","Lost my Lover","",,,,1,
—¬”h–¢Šm’è,"Forget-me-not-–Y‚ê‚È‘-","Een onhandelbaar dochter-è‚É•‰‚¦‚È‚¢–º-","",,,,2,
—¬”h–¢Šm’è,"Forget-me-not-–Y‚ê‚È‘-","The floating girl-•‚—V­—-","",,,,3,
—¬”h–¢Šm’è,"Forget-me-not-–Y‚ê‚È‘-","Final protective fire-ÅI–hŒìËŒ‚-","",,,,4,
—¬”h–¢Šm’è,"Forget-me-not-–Y‚ê‚È‘-","Saudade-ŒÇD-","",,,,5,
—¬”h–¢Šm’è,"Forget-me-not-–Y‚ê‚È‘-","Moon Fragment-Œ‚ÌŒ‡•Ğ-","",,,,6,
—¬”h–¢Šm’è,"Forget-me-not-–Y‚ê‚È‘-","moon phase-Œ‘Š-","",,,,7,
—¬”h–¢Šm’è,"Forget-me-not-–Y‚ê‚È‘-","Three-legged crow-O‘«’¹-","",,,,8,
—¬”h–¢Šm’è,"Forget-me-not-–Y‚ê‚È‘-","Hofkapellmeister-‹{’ìŠy’·-","",,,,9,
—¬”h–¢Šm’è,"Forget-me-not-–Y‚ê‚È‘-","Leave my lover","",,,,10,
