circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
NoCturne,"‘t‘›‘’‘z@` Lunasa main live","Phantasm Prelude","",,,,1,
NoCturne,"‘t‘›‘’‘z@` Lunasa main live","Œ¶‘z‹½‘›‚â‚©íü!","",,,,2,
NoCturne,"‘t‘›‘’‘z@` Lunasa main live","‘“çN‘t‘›","",,,,3,
NoCturne,"‘t‘›‘’‘z@` Lunasa main live","áEŒE÷‰Ô‚ÌOo–…","",,,,4,
NoCturne,"‘t‘›‘’‘z@` Lunasa main live","—J—íƒZƒŒƒi[ƒf","",,,,5,
NoCturne,"‘t‘›‘’‘z@` Lunasa main live","Œ‚Æ¯‚Æ‘¾—z‚ÌCoffee time","",,,,6,
NoCturne,"‘t‘›‘’‘z@` Lunasa main live","La-ra-La-vi-olin","",,,,7,
NoCturne,"‘t‘›‘’‘z@` Lunasa main live","Instrumental Hearts",,,,,8,
NoCturne,"‘t‘›‘’‘z@` Lunasa main live","Extra Ensemble!","",,,,9,
NoCturne,"‘t‘›‘’‘z@` Lunasa main live","Luna-sa-tic listening","",,,,10,
NoCturne,"‘t‘›‘’‘z@` Lunasa main live","‘t‘›‘’‘z@` Uncalled my lover...","",,,,11,
