circle,album,title,vocalist,arranger,lyricist,original_songs,track_number,event
Amateras Records,Crevice of Darkness the instrumental,‰R‚Â‚«‚ÈƒVƒ“ƒtƒHƒj[,,MARIN,,—H—ìŠy’c@` Phantom Ensemble,1,”—í_ĞH‹G—á‘åÕ
Amateras Records,Crevice of Darkness the instrumental,Vanishment My World,,Tomoya,,the Last Judgement,2,”—í_ĞH‹G—á‘åÕ
Amateras Records,Crevice of Darkness the instrumental,Moonlight Trip,,—×l,,Reincarnation,3,”—í_ĞH‹G—á‘åÕ
Amateras Records,Crevice of Darkness the instrumental,Ice 2 Ice,,aŒû‚ä‚¤‚Ü,,‚¨‚Ä‚ñ‚Î—ö–º,4,”—í_ĞH‹G—á‘åÕ
Amateras Records,Crevice of Darkness the instrumental,Feeling Heart,,Tracy,,‹P‚­j‚Ì¬l‘°@` Little Princess,5,”—í_ĞH‹G—á‘åÕ
Amateras Records,Crevice of Darkness the instrumental,Œ‰eƒ‰ƒvƒ\ƒfƒB[,,‚«‚è‚ñ,,‹¶‹C‚Ì“µ@` Invisible Full Moon,6,”—í_ĞH‹G—á‘åÕ
Amateras Records,Crevice of Darkness the instrumental,Meteora Mind,,Masayoshi Minoshima,,Border Land,7,”—í_ĞH‹G—á‘åÕ
Amateras Records,Crevice of Darkness the instrumental,Endless Night,,Tracy,,ƒlƒNƒƒtƒ@ƒ“ƒ^ƒWƒA,8,”—í_ĞH‹G—á‘åÕ
Amateras Records,Crevice of Darkness the instrumental,Cross Swords,,MARIN,,“Œ•û—dX–²@` Ancient Temple,9,”—í_ĞH‹G—á‘åÕ
Amateras Records,Crevice of Darkness the instrumental,Valid Reason,,Tracy,,ƒŠƒWƒbƒhƒpƒ‰ƒ_ƒCƒX,10,”—í_ĞH‹G—á‘åÕ
