circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
‚µ‚µ‚ά‚Άƒuƒ‰ƒU[ƒY,"“•ϋt•—χεQ","t•—χεQ","",,,,1,
‚µ‚µ‚ά‚Άƒuƒ‰ƒU[ƒY,"“•ϋt•—χεQ","®”Υ‘o¶™","",,,,2,
‚µ‚µ‚ά‚Άƒuƒ‰ƒU[ƒY,"“•ϋt•—χεQ","”–ΕƒS[ƒXƒg","",,,,3,
‚µ‚µ‚ά‚Άƒuƒ‰ƒU[ƒY,"“•ϋt•—χεQ","‰Ψ‹|‹i’ƒ","",,,,4,
‚µ‚µ‚ά‚Άƒuƒ‰ƒU[ƒY,"“•ϋt•—χεQ","•σ•¨­—","",,,,5,
‚µ‚µ‚ά‚Άƒuƒ‰ƒU[ƒY,"“•ϋt•—χεQ","XΔX","",,,,6,
‚µ‚µ‚ά‚Άƒuƒ‰ƒU[ƒY,"“•ϋt•—χεQ","‰_’λ‰€","",,,,7,
‚µ‚µ‚ά‚Άƒuƒ‰ƒU[ƒY,"“•ϋt•—χεQ","…J‚θψ™S","",,,,8,
‚µ‚µ‚ά‚Άƒuƒ‰ƒU[ƒY,"“•ϋt•—χεQ","•‚Ζ”’`Ebony&Ivory`","",,,,9,
‚µ‚µ‚ά‚Άƒuƒ‰ƒU[ƒY,"“•ϋt•—χεQ","‹σκ–Κ‚Ι","",,,,10,
