circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
mochi_season~pikapika,"promise of eternity","ß‚æ‚è‚à™R‚¢”±","",,,,1,
mochi_season~pikapika,"promise of eternity","Iris","",,,,2,
mochi_season~pikapika,"promise of eternity","–é‚Éç‚­‰Ø","",,,,3,
mochi_season~pikapika,"promise of eternity","Ô‚­ˆÃ‚¢Œ–é","",,,,4,
mochi_season~pikapika,"promise of eternity","–§º‚©‚çB","",,,,5,
mochi_season~pikapika,"promise of eternity","‚¢‚Â‚©–K‚ê‚é","",,,,6,
mochi_season~pikapika,"promise of eternity","thanks for you","",,,,7,
mochi_season~pikapika,"promise of eternity","Whereabouts","",,,,8,
mochi_season~pikapika,"promise of eternity","promise of eternity","",,,,9,
mochi_season~pikapika,"promise of eternity","ß‚æ‚è‚à™R‚¢”±-Piano Remix-","",,,,10,
mochi_season~pikapika,"promise of eternity","A Resonant Noise-Poe Remix-","",,,,11,
