circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
‰ØŒ¦‰Ô,"“Œ‰ØäÂv‹¾`Eternal Eastern Dream`","‰Âˆ¤‚¢ƒPƒ“ƒJ‚ÌƒŠƒtƒŒ[ƒ“@` Funny Children","",,,,1,
‰ØŒ¦‰Ô,"“Œ‰ØäÂv‹¾`Eternal Eastern Dream`","—ì’m‚Ì‘¾—zM‹Â@` Triple Fusion","",,,,2,
‰ØŒ¦‰Ô,"“Œ‰ØäÂv‹¾`Eternal Eastern Dream`","‹‰Ø‹q‘D‚Å’´‚¦‚½‹ó‚Ì—·@` Gorgeous Ship","",,,,3,
‰ØŒ¦‰Ô,"“Œ‰ØäÂv‹¾`Eternal Eastern Dream`","ŒÕ•¿‚Ì”ù¹–å“V@` Soul Paradise","",,,,4,
‰ØŒ¦‰Ô,"“Œ‰ØäÂv‹¾`Eternal Eastern Dream`","tƒm–©‚É@` Fairy Song","",,,,5,
‰ØŒ¦‰Ô,"“Œ‰ØäÂv‹¾`Eternal Eastern Dream`","Œü‚±‚¤‘¤‚Ì‚¨Œ—l@` Crescent Night","",,,,6,
‰ØŒ¦‰Ô,"“Œ‰ØäÂv‹¾`Eternal Eastern Dream`","ƒTƒj[ƒ‹ƒ`ƒ‹ƒtƒŒƒNƒVƒ‡ƒ“@` Sunny Reflection","",,,,7,
‰ØŒ¦‰Ô,"“Œ‰ØäÂv‹¾`Eternal Eastern Dream`","Š´î‚Ì–€“V˜O@` Perfect Mind","",,,,8,
‰ØŒ¦‰Ô,"“Œ‰ØäÂv‹¾`Eternal Eastern Dream`","“Œ‚Ì‘‚Ì–°‚ç‚È‚¢–é@` Non-Break Night","",,,,9,
‰ØŒ¦‰Ô,"“Œ‰ØäÂv‹¾`Eternal Eastern Dream`","tF¬Œa@` Swing Path","",,,,10,
‰ØŒ¦‰Ô,"“Œ‰ØäÂv‹¾`Eternal Eastern Dream`","­—ãY‘z‹È@` Third Dream#","",,,,11,
