circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
¬—´•ï,"est purple","Intro","",,,,1,
¬—´•ï,"est purple","Sparkler fregrance remix","",,,,2,
¬—´•ï,"est purple","Six-eighths","",,,,3,
¬—´•ï,"est purple","Merry Merrily NK remix","",,,,4,
¬—´•ï,"est purple","Unlimited NK remix","",,,,5,
¬—´•ï,"est purple","Roulette carnival","",,,,6,
¬—´•ï,"est purple","rosy","",,,,7,
¬—´•ï,"est purple","–£˜f‚Ìsunset","",,,,8,
¬—´•ï,"est purple","H‹ó","",,,,9,
¬—´•ï,"est purple","the gate of darkside","",,,,10,
¬—´•ï,"est purple","Who goes without that going","",,,,11,
¬—´•ï,"est purple","’©˜I","",,,,12,
¬—´•ï,"est purple","blue skyscraper","",,,,13,
¬—´•ï,"est purple","moon child","",,,,14,
¬—´•ï,"est purple","Outro","",,,,15,
