circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
UI-70,"–²—¡ŸN‰Ô@` perfeitas flores de cereja/unplugged","—dX–²@` Snow or Cherry Petal",,,,,1,
UI-70,"–²—¡ŸN‰Ô@` perfeitas flores de cereja/unplugged","–³‰½—L‚Ì‹½@` Deep Mountain",,,,,2,
UI-70,"–²—¡ŸN‰Ô@` perfeitas flores de cereja/unplugged","ƒNƒŠƒXƒ^ƒ‰ƒCƒYƒVƒ‹ƒo[",,,,,3,
UI-70,"–²—¡ŸN‰Ô@` perfeitas flores de cereja/unplugged","‰“–ìŒ¶‘z•¨Œê",,,,,4,
UI-70,"–²—¡ŸN‰Ô@` perfeitas flores de cereja/unplugged","ƒuƒNƒŒƒVƒ…ƒeƒB‚ÌlŒ`t",,,,,5,
UI-70,"–²—¡ŸN‰Ô@` perfeitas flores de cereja/unplugged","“V‹ó‚Ì‰Ô‚Ì“s",,,,,6,
UI-70,"–²—¡ŸN‰Ô@` perfeitas flores de cereja/unplugged","—H—ìŠy’c@` Phantom Ensemble(acoustic version)",,,,,7,
UI-70,"–²—¡ŸN‰Ô@` perfeitas flores de cereja/unplugged","“Œ•û—dX–²@` Ancient Temple",,,,,8,
UI-70,"–²—¡ŸN‰Ô@` perfeitas flores de cereja/unplugged","ƒAƒ‹ƒeƒBƒƒbƒgƒgƒDƒ‹[ƒX",,,,,9,
UI-70,"–²—¡ŸN‰Ô@` perfeitas flores de cereja/unplugged","—H‰ë‚Éç‚©‚¹A–nõ‚Ì÷@` Border of Life",,,,,10,
UI-70,"–²—¡ŸN‰Ô@` perfeitas flores de cereja/unplugged","‚³‚­‚ç‚³‚­‚ç@` Japanize Dream...",,,,,11,
