circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Angelic Quasar,"÷ Nightmare","Hit it the BREAK!!",,,,,1,
Angelic Quasar,"÷ Nightmare","Ü“~Šq–é",,,,,2,
Angelic Quasar,"÷ Nightmare","Imperishable Screaming Show",,,,,3,
Angelic Quasar,"÷ Nightmare","ƒˆƒEƒJƒCƒwƒ“ƒQ",,,,,4,
Angelic Quasar,"÷ Nightmare","Trick orEEE?",,,,,5,
Angelic Quasar,"÷ Nightmare","DESIRE",,,,,6,
Angelic Quasar,"÷ Nightmare","Dancingmasters AYA 2007",,,,,7,
Angelic Quasar,"÷ Nightmare","â–Åˆ×Šy`“ó®`",,,,,8,
Angelic Quasar,"÷ Nightmare","‚Ü‚¾Œ©‚Êt‚ğ’T‚µ‚Ä(Remix)",,,,,9,
Angelic Quasar,"÷ Nightmare","¯“¬@` Start the battle",,,,,10,
Angelic Quasar,"÷ Nightmare","à“¬@` End the battle",,,,,11,
Angelic Quasar,"÷ Nightmare","™R‚«‰Ä‚Ì–²‘z‚ÉU‚é",,,,,12,
