circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Angelic Quasar,"‚È‚Â‚©‚°!","‹}‚ª‚Î”j‚ê!!",,,,,1,
Angelic Quasar,"‚È‚Â‚©‚°!","Selene",,,,,2,
Angelic Quasar,"‚È‚Â‚©‚°!","No sport, no pie.",,,,,3,
Angelic Quasar,"‚È‚Â‚©‚°!","Moonlight Seeker",,,,,4,
Angelic Quasar,"‚È‚Â‚©‚°!","¯‰Îà™Œ´@` Scarlet Flare",,,,,5,
Angelic Quasar,"‚È‚Â‚©‚°!","piSacia sApaTi",,,,,6,
Angelic Quasar,"‚È‚Â‚©‚°!","Trancing Tea Time 2007",,,,,7,
Angelic Quasar,"‚È‚Â‚©‚°!","g‚æ‚èŠq‚«‰i‰“",,,,,8,
Angelic Quasar,"‚È‚Â‚©‚°!","D‚«‰Ä‚ÌH‘š‚Éõ‚Ş",,,,,9,
Angelic Quasar,"‚È‚Â‚©‚°!","ƒƒNƒ‹ƒƒNƒLƒ‡ƒEƒL",,,,,10,
