circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Angelic Quasar,"äÂ‹‡”V–²","–P—‰äÂ-Extend Ash-",,,,,1,
Angelic Quasar,"äÂ‹‡”V–²","Plain Asia Ë",,,,,2,
Angelic Quasar,"äÂ‹‡”V–²","–S‚«‰¤—A™R‚«Œ¶‘z",,,,,3,
Angelic Quasar,"äÂ‹‡”V–²","–²Œ¶–A‰e-Phantom Ensemble-",,,,,4,
Angelic Quasar,"äÂ‹‡”V–²","–‚–@­—’B‚Ì•S”NÕ(Cane of harm mix)",,,,,5,
Angelic Quasar,"äÂ‹‡”V–²","Œ¶–²€-Border of Life-",,,,,6,
Angelic Quasar,"äÂ‹‡”V–²","Lapithae@` “V‹ó‚Ì‰Ô‚Ì“s",,,,,7,
Angelic Quasar,"äÂ‹‡”V–²","ƒIƒeƒ“ƒoEƒwƒ”ƒ“",,,,,8,
Angelic Quasar,"äÂ‹‡”V–²","Necromans-Dance of Fantasia-",,,,,9,
Angelic Quasar,"äÂ‹‡”V–²","Renaissance@` lŒ`Ù”»",,,,,10,
