circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Lapis Luciole,"‰Ô‰r‚İ –²“ú˜a","ãJ","",,,,1,
Lapis Luciole,"‰Ô‰r‚İ –²“ú˜a","ƒLƒ~‚ğç‚è‚½‚¢","",,,,2,
Lapis Luciole,"‰Ô‰r‚İ –²“ú˜a","Peppermint","",,,,3,
Lapis Luciole,"‰Ô‰r‚İ –²“ú˜a","ƒAƒUƒŒƒA","",,,,4,
Lapis Luciole,"‰Ô‰r‚İ –²“ú˜a","‚Ë‚¥A‚Ü‚½‰ï‚¦‚é‚©‚È?","",,,,5,
Lapis Luciole,"‰Ô‰r‚İ –²“ú˜a","—ö‰Î@` Memory of the Flower","",,,,6,
Lapis Luciole,"‰Ô‰r‚İ –²“ú˜a","”ò‚Ño‚¹!","",,,,7,
Lapis Luciole,"‰Ô‰r‚İ –²“ú˜a","•—‚ÌZˆ","",,,,8,
Lapis Luciole,"‰Ô‰r‚İ –²“ú˜a","—Ú—Œu-lapis luciole-","",,,,9,
Lapis Luciole,"‰Ô‰r‚İ –²“ú˜a","–l‚½‚¿‚Ì‹OÕ@` the bonds of friendship","",,,,10,
