circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
‚ä‚ß‚¢‚ëŠé‰æ,"Lycoris Radiata","ŒN‚ÉÁ‚¦‚Êà€ˆó‚ğ(satisfaction mix)","",,,,1,
‚ä‚ß‚¢‚ëŠé‰æ,"Lycoris Radiata","tF¬Œa@` Colorful Path","",,,,2,
‚ä‚ß‚¢‚ëŠé‰æ,"Lycoris Radiata","”ŞŠİ‹Aq@` Riverside View","",,,,3,
‚ä‚ß‚¢‚ëŠé‰æ,"Lycoris Radiata","Connected","",,,,4,
‚ä‚ß‚¢‚ëŠé‰æ,"Lycoris Radiata","‰Ô‚ÍŒ¶‘z‚Ì‚Ü‚Ü‚É(Higiri.K Remix)","",,,,5,
‚ä‚ß‚¢‚ëŠé‰æ,"Lycoris Radiata","—H—ìŠy’c@` Phantom Ensemble","",,,,6,
‚ä‚ß‚¢‚ëŠé‰æ,"Lycoris Radiata","‰ØU‚ç‚·","",,,,7,
‚ä‚ß‚¢‚ëŠé‰æ,"Lycoris Radiata","Poisoned pain, not Forgiven","",,,,8,
‚ä‚ß‚¢‚ëŠé‰æ,"Lycoris Radiata","^‰Ä‚Éç‚¢‚½‰Ô‚ÍŒÍ‚ê‚Ä","",,,,9,
‚ä‚ß‚¢‚ëŠé‰æ,"Lycoris Radiata","Icicle girl","",,,,10,
‚ä‚ß‚¢‚ëŠé‰æ,"Lycoris Radiata","ç‚«ŒÖ‚êAŒ¶‘z‚Ìt","",,,,11,
‚ä‚ß‚¢‚ëŠé‰æ,"Lycoris Radiata","Zero Gravity","",,,,12,
‚ä‚ß‚¢‚ëŠé‰æ,"Lycoris Radiata","•—_­—","",,,,13,
‚ä‚ß‚¢‚ëŠé‰æ,"Lycoris Radiata","‰Ô‰f’Ë@` To next the sixtyth year","",,,,14,
