circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Œõ‚ÆˆÅ‚Ì‹¦‘t‹È,"Touhou Pianoforte‡U-Lunatic rhapsodia-","–é‘z‹ÈuŒ¶‹å£v","",,,,1,
Œõ‚ÆˆÅ‚Ì‹¦‘t‹È,"Touhou Pianoforte‡U-Lunatic rhapsodia-","‹Ê“e—•‘","",,,,2,
Œõ‚ÆˆÅ‚Ì‹¦‘t‹È,"Touhou Pianoforte‡U-Lunatic rhapsodia-","¬–é‹Èuç”N‚Ì‚ğ‘Ò‚¿Å‚ª‚ê‚Äv","",,,,3,
Œõ‚ÆˆÅ‚Ì‹¦‘t‹È,"Touhou Pianoforte‡U-Lunatic rhapsodia-","Xƒmå³","",,,,4,
Œõ‚ÆˆÅ‚Ì‹¦‘t‹È,"Touhou Pianoforte‡U-Lunatic rhapsodia-","œßƒL“e","",,,,5,
Œõ‚ÆˆÅ‚Ì‹¦‘t‹È,"Touhou Pianoforte‡U-Lunatic rhapsodia-","Voyage into a cage...","",,,,6,
Œõ‚ÆˆÅ‚Ì‹¦‘t‹È,"Touhou Pianoforte‡U-Lunatic rhapsodia-","’|æ”òãÄ@` Lunatic Princess","",,,,7,
Œõ‚ÆˆÅ‚Ì‹¦‘t‹È,"Touhou Pianoforte‡U-Lunatic rhapsodia-","Wish upon a blazing star","",,,,8,
Œõ‚ÆˆÅ‚Ì‹¦‘t‹È,"Touhou Pianoforte‡U-Lunatic rhapsodia-","ãY‘zƒpƒ‰ƒtƒŒ[ƒY","",,,,9,
Œõ‚ÆˆÅ‚Ì‹¦‘t‹È,"Touhou Pianoforte‡U-Lunatic rhapsodia-","‚¤‚½‚Ì‚ ‚Æ","",,,,10,
Œõ‚ÆˆÅ‚Ì‹¦‘t‹È,"Touhou Pianoforte‡U-Lunatic rhapsodia-","‹ò‚¤‚Í—ğjAŒŒF‚Ì‹½—¢‚É~‚éá‚Í","",,,,11,
