circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
sound sepher,"“Œ•ûŒ¶‘tâJ“T4 ""Excess""","‰i–é´@` Eastern Night.","",,,,1,
sound sepher,"“Œ•ûŒ¶‘tâJ“T4 ""Excess""","‚ ‚È‚½‚Ì’¬‚Ì‰ö–Œ","",,,,2,
sound sepher,"“Œ•ûŒ¶‘tâJ“T4 ""Excess""","M‹Â‚Í™R‚«lŠÔ‚Ìˆ×‚É","",,,,3,
sound sepher,"“Œ•ûŒ¶‘tâJ“T4 ""Excess""","—d‰ö‚ÌR@` Mysterious Mountain","",,,,4,
sound sepher,"“Œ•ûŒ¶‘tâJ“T4 ""Excess""","ƒIƒŠƒGƒ“ƒ^ƒ‹ƒ_[ƒNƒtƒ‰ƒCƒg","",,,,5,
sound sepher,"“Œ•ûŒ¶‘tâJ“T4 ""Excess""","ƒjƒ…[ƒXƒnƒEƒ“ƒh","",,,,6,
sound sepher,"“Œ•ûŒ¶‘tâJ“T4 ""Excess""","ƒtƒH[ƒ‹ƒIƒuƒtƒH[ƒ‹@` H‚ß‚­‘ê","",,,,7,
sound sepher,"“Œ•ûŒ¶‘tâJ“T4 ""Excess""","–@ŠE‚Ì‰Î","",,,,8,
sound sepher,"“Œ•ûŒ¶‘tâJ“T4 ""Excess""","ŒŒ©‘","",,,,9,
sound sepher,"“Œ•ûŒ¶‘tâJ“T4 ""Excess""","—H‰ë‚Éç‚©‚¹A–nõ‚Ì÷@` Border of Life","",,,,10,
sound sepher,"“Œ•ûŒ¶‘tâJ“T4 ""Excess""","’|æ”òãÄ@` Lunatic Princess","",,,,11,
sound sepher,"“Œ•ûŒ¶‘tâJ“T4 ""Excess""","­—ãY‘z‹È@` Dream Battle","",,,,12,
sound sepher,"“Œ•ûŒ¶‘tâJ“T4 ""Excess""","_X‚ª—ö‚µ‚½Œ¶‘z‹½","",,,,13,
