circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
sound sepher,"“Œ•ûŒ¶‘tâJ“T5 ""Fable""","t‚Ì•X¸","",,,,1,
sound sepher,"“Œ•ûŒ¶‘tâJ“T5 ""Fable""","‰Âˆ¤‚¢‘åí‘ˆ‚ÌƒŠƒtƒŒ[ƒ“","",,,,2,
sound sepher,"“Œ•ûŒ¶‘tâJ“T5 ""Fable""","ƒtƒFƒAƒŠ[–`Œ¯æ","",,,,3,
sound sepher,"“Œ•ûŒ¶‘tâJ“T5 ""Fable""","­—‚³‚Æ‚è@` 3rd eye","",,,,4,
sound sepher,"“Œ•ûŒ¶‘tâJ“T5 ""Fable""","ˆî“c•P—l‚É¶‚ç‚ê‚é‚©‚ç","",,,,5,
sound sepher,"“Œ•ûŒ¶‘tâJ“T5 ""Fable""","—dXæëç»@` Who done it!","",,,,6,
sound sepher,"“Œ•ûŒ¶‘tâJ“T5 ""Fable""","—d‰ö‚ÌR@` Mysterious Mountain","",,,,7,
sound sepher,"“Œ•ûŒ¶‘tâJ“T5 ""Fable""","•—_­—","",,,,8,
sound sepher,"“Œ•ûŒ¶‘tâJ“T5 ""Fable""","ƒ‹[ƒYƒŒƒCƒ“","",,,,9,
sound sepher,"“Œ•ûŒ¶‘tâJ“T5 ""Fable""","ƒƒCƒKƒXƒiƒCƒg","",,,,10,
sound sepher,"“Œ•ûŒ¶‘tâJ“T5 ""Fable""","”N’†–²’†‚ÌDŠïS","",,,,11,
sound sepher,"“Œ•ûŒ¶‘tâJ“T5 ""Fable""","’n—ì’B‚Ì‹A‘î","",,,,12,
