circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
sound sepher,"“Œ•ûŒ¶‘tâJ“T8 ""Idea""","‰q¯ƒgƒŠƒtƒl","",,,,1,
sound sepher,"“Œ•ûŒ¶‘tâJ“T8 ""Idea""","”—í_Ğ‹«“à","",,,,2,
sound sepher,"“Œ•ûŒ¶‘tâJ“T8 ""Idea""","‚³‚­‚ç‚³‚­‚ç@` Japanize Dream...","",,,,3,
sound sepher,"“Œ•ûŒ¶‘tâJ“T8 ""Idea""","ƒgƒƒ„ŒQ‚Ì–§—Ñ","",,,,4,
sound sepher,"“Œ•ûŒ¶‘tâJ“T8 ""Idea""","“V’¹‘D_Ğ","",,,,5,
sound sepher,"“Œ•ûŒ¶‘tâJ“T8 ""Idea""","“V’¹‘D_Ğ‚ÌŒ‹ŠE","",,,,6,
sound sepher,"“Œ•ûŒ¶‘tâJ“T8 ""Idea""","—öFƒ}ƒXƒ^[ƒXƒp[ƒN - Generation Edit.","",,,,7,
sound sepher,"“Œ•ûŒ¶‘tâJ“T8 ""Idea""","­—ãY‘z‹È - Generation Edit.","",,,,8,
sound sepher,"“Œ•ûŒ¶‘tâJ“T8 ""Idea""","U.N.ƒI[ƒGƒ“‚Í”Ş—‚È‚Ì‚©?","",,,,9,
sound sepher,"“Œ•ûŒ¶‘tâJ“T8 ""Idea""","ƒXƒ^[ƒ”ƒHƒ„[ƒWƒ…2008","",,,,10,
sound sepher,"“Œ•ûŒ¶‘tâJ“T8 ""Idea""","ƒfƒUƒCƒAƒhƒ‰ƒCƒu","",,,,11,
sound sepher,"“Œ•ûŒ¶‘tâJ“T8 ""Idea""","ƒtƒH[ƒ‹ƒIƒuƒtƒH[ƒ‹@` H‚ß‚­‘ê","",,,,12,
sound sepher,"“Œ•ûŒ¶‘tâJ“T8 ""Idea""","‰F’ˆ‚É•‚‚©‚ÔŒ¶‘z‹½","",,,,13,
