circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Sound‡Infinity,"SEVENTH HEAVEN","Kick In@` Intro","",,,,1,
Sound‡Infinity,"SEVENTH HEAVEN","Jump 2 Da Boundary","",,,,2,
Sound‡Infinity,"SEVENTH HEAVEN","I will work hard tomorrow","",,,,3,
Sound‡Infinity,"SEVENTH HEAVEN","SUMMER FIELD ICE","",,,,4,
Sound‡Infinity,"SEVENTH HEAVEN","Soixante Neuf","",,,,5,
Sound‡Infinity,"SEVENTH HEAVEN","Peaceful faith","",,,,6,
Sound‡Infinity,"SEVENTH HEAVEN","Corpse Fucker","",,,,7,
Sound‡Infinity,"SEVENTH HEAVEN","Pink was dyed black.","",,,,8,
Sound‡Infinity,"SEVENTH HEAVEN","Emptiness Distance","",,,,9,
Sound‡Infinity,"SEVENTH HEAVEN","Moonscape","",,,,10,
