circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Sound‡Infinity,"LIGHT LEACTION","VIRTUAL REALITY","",,,,1,
Sound‡Infinity,"LIGHT LEACTION","DANCING ALL NIGHT FEAT.LUCA","",,,,2,
Sound‡Infinity,"LIGHT LEACTION","­—‚È‚²‚İ(’N","",,,,3,
Sound‡Infinity,"LIGHT LEACTION","AGALMATOPHILIA","",,,,4,
Sound‡Infinity,"LIGHT LEACTION","PLAYBACK","",,,,5,
Sound‡Infinity,"LIGHT LEACTION","L.L.","",,,,6,
Sound‡Infinity,"LIGHT LEACTION","LANDSCAPE","",,,,7,
Sound‡Infinity,"LIGHT LEACTION","LAFRESSIA","",,,,8,
Sound‡Infinity,"LIGHT LEACTION","NAVY","",,,,9,
Sound‡Infinity,"LIGHT LEACTION","ASSAULT FOR AFFECTION","",,,,10,
