circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
KARMART,"‰Ô’¹•—Œ","‰Ô`Revive`",,,,,1,
KARMART,"‰Ô’¹•—Œ","Introduction to a ""beautiful world""",,,,,2,
KARMART,"‰Ô’¹•—Œ","Poltergeist",,,,,3,
KARMART,"‰Ô’¹•—Œ","’¹`—I‹v•Ñ`",,,,,4,
KARMART,"‰Ô’¹•—Œ","Autumn/Retrospect<Mix 2010>",,,,,5,
KARMART,"‰Ô’¹•—Œ","‚­‚ç‚â‚İ“Æ‚è•‘",,,,,6,
KARMART,"‰Ô’¹•—Œ","•—`float in the sky`",,,,,7,
KARMART,"‰Ô’¹•—Œ","“V‚Æ’nAŠu‚½‚éŠí‚Í‚È‚­",,,,,8,
KARMART,"‰Ô’¹•—Œ","Metempsychosis",,,,,9,
KARMART,"‰Ô’¹•—Œ","Œ`•S•¨Œê–és`",,,,,10,
