circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
PresenceåfTVA,"PresenceåfTVA the Best‡T","ƒcƒFƒyƒVƒ…‚Ì—c‚«––åá(“Œ•ûRPA No.1)","",,,,1,
PresenceåfTVA,"PresenceåfTVA the Best‡T","–³‰½—L‚Ì‹½@` Deep Mountain","",,,,2,
PresenceåfTVA,"PresenceåfTVA the Best‡T","—d‰ö‚ÌR@` Mysterious Mountain(“Œ•ûRPA No.12)","",,,,3,
PresenceåfTVA,"PresenceåfTVA the Best‡T","hope","",,,,4,
PresenceåfTVA,"PresenceåfTVA the Best‡T","’¹‚Ì for the left hand alone","",,,,5,
PresenceåfTVA,"PresenceåfTVA the Best‡T","Chinese Fantasy@` ãŠCg’ƒŠÙ","",,,,6,
PresenceåfTVA,"PresenceåfTVA the Best‡T","•‚ÌƒŠƒŠƒAƒi","",,,,7,
PresenceåfTVA,"PresenceåfTVA the Best‡T","ƒAƒŠƒX‚Ì‹¶‹C","",,,,8,
PresenceåfTVA,"PresenceåfTVA the Best‡T","–¾“úƒnƒŒ‚Ì“úƒP‚Ìğ“ú(“Œ•ûRPA No.11)","",,,,9,
PresenceåfTVA,"PresenceåfTVA the Best‡T","“Œ•ûŒ¶‘z‹È","",,,,10,
PresenceåfTVA,"PresenceåfTVA the Best‡T","‚Ä‚ñ‚Æ‚¤’[variant piano arrange]","",,,,11,
PresenceåfTVA,"PresenceåfTVA the Best‡T","U.N.ƒI[ƒGƒ“‚Í”Ş—‚È‚Ì‚©?","",,,,12,
PresenceåfTVA,"PresenceåfTVA the Best‡T","‰Ä‰e variant piano arrange","",,,,13,
PresenceåfTVA,"PresenceåfTVA the Best‡T","you","",,,,14,
