circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
PresenceåfTVA,"PresenceåfTVA 2010 autumn","Bagatelle:“Œ•û—dX–²","",,,,1,
PresenceåfTVA,"PresenceåfTVA 2010 autumn","‹¶‚¢ŒŒ‚Ì‹Y‚ê","",,,,2,
PresenceåfTVA,"PresenceåfTVA 2010 autumn","–½‚Ìƒpƒ“","",,,,3,
PresenceåfTVA,"PresenceåfTVA 2010 autumn","ŸB‚Ì’†‚Ì­—@` ƒJƒSƒƒJƒSƒ","",,,,4,
PresenceåfTVA,"PresenceåfTVA 2010 autumn","Chinese Clusterization@` ãŠCg’ƒŠÙ","",,,,5,
PresenceåfTVA,"PresenceåfTVA 2010 autumn","Bagatelle:Etude for Shanghai Alice","",,,,6,
PresenceåfTVA,"PresenceåfTVA 2010 autumn","‚â‚³‚µ‚¢•—‚ª‚­‚ ‚ÌêŠ‚Å","",,,,7,
PresenceåfTVA,"PresenceåfTVA 2010 autumn","Chinese Trio@` ãŠCg’ƒŠÙ","",,,,8,
PresenceåfTVA,"PresenceåfTVA 2010 autumn","•¨v‚¢","",,,,9,
PresenceåfTVA,"PresenceåfTVA 2010 autumn","ƒŠƒŠƒJ“Æ‘t‹È’ZÍu–S‚«l—‚É_‚Ìj•Ÿ‚ğv","",,,,10,
PresenceåfTVA,"PresenceåfTVA 2010 autumn","TEMPEST under the ground","",,,,11,
PresenceåfTVA,"PresenceåfTVA 2010 autumn","Chinese Dream@` ãŠCg’ƒŠÙ","",,,,12,
