circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
PresenceåfTVA,"PresenceåfTVA the Best‡U side-B","‹¶‚¢ŒŒ‚Ì‹Y‚ê","",,,,1,
PresenceåfTVA,"PresenceåfTVA the Best‡U side-B","–³‰½—L‚Ì‹½@` Deep Mountain","",,,,2,
PresenceåfTVA,"PresenceåfTVA the Best‡U side-B","ƒAƒŠƒX‚Ì‹¶‹C","",,,,3,
PresenceåfTVA,"PresenceåfTVA the Best‡U side-B","Bagatelle:“Œ•û—dX–²","",,,,4,
PresenceåfTVA,"PresenceåfTVA the Best‡U side-B","Ride on‚Ìå‘è‚É‚æ‚éƒsƒAƒm‘g‹Èw‚¤‚İ‚Ë‚±‚Ì‚È‚­ ‚Éx ‡W.–‚—‚ÌŒ¶‘z","",,,,5,
PresenceåfTVA,"PresenceåfTVA the Best‡U side-B","Ride on‚Ìå‘è‚É‚æ‚éƒsƒAƒm‘g‹Èw‚¤‚İ‚Ë‚±‚Ì‚È‚­ ‚Éx ‡X.Requiem@` ‚»‚µ‚Ä˜ZŒ¬“‡‚Ö","",,,,6,
PresenceåfTVA,"PresenceåfTVA the Best‡U side-B","Œd‰¹‚Ìqç‰S","",,,,7,
PresenceåfTVA,"PresenceåfTVA the Best‡U side-B","Chinese Dream@` ãŠCg’ƒŠÙ","",,,,8,
PresenceåfTVA,"PresenceåfTVA the Best‡U side-B","g–‚ŠÙ‚Ì‚ ‚éˆê–é","",,,,9,
PresenceåfTVA,"PresenceåfTVA the Best‡U side-B","Chinese Fantasy@` ãŠCg’ƒŠÙ","",,,,10,
PresenceåfTVA,"PresenceåfTVA the Best‡U side-B","TEMPEST under the ground","",,,,11,
PresenceåfTVA,"PresenceåfTVA the Best‡U side-B","‰Á“¡Œ«“ñ‚Ì”wŒiå‘è‚É‚æ‚éÚ‘±‹È","",,,,12,
PresenceåfTVA,"PresenceåfTVA the Best‡U side-B","‰Ä‰e variant piano arrange","",,,,13,
