circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Liverne,"“Œ•ûŒ¶‘tâJ“T2""Canon""","—öFƒ}ƒXƒ^[ƒXƒp[ƒN",,,,,1,
Liverne,"“Œ•ûŒ¶‘tâJ“T2""Canon""","“V‹ó‚ÌƒOƒŠƒjƒbƒW",,,,,2,
Liverne,"“Œ•ûŒ¶‘tâJ“T2""Canon""","ƒNƒŠƒXƒ^ƒ‰ƒCƒYƒVƒ‹ƒo[",,,,,3,
Liverne,"“Œ•ûŒ¶‘tâJ“T2""Canon""","—H—ìŠy’c",,,,,4,
Liverne,"“Œ•ûŒ¶‘tâJ“T2""Canon""","“Œ•û—dX–²",,,,,5,
Liverne,"“Œ•ûŒ¶‘tâJ“T2""Canon""","“V‹ó‚Ì‰Ô‚Ì“s",,,,,6,
Liverne,"“Œ•ûŒ¶‘tâJ“T2""Canon""","ƒ‰ƒNƒgƒK[ƒ‹",,,,,7,
Liverne,"“Œ•ûŒ¶‘tâJ“T2""Canon""","ãŠCg’ƒŠÙ",,,,,8,
Liverne,"“Œ•ûŒ¶‘tâJ“T2""Canon""","ƒuƒNƒŒƒVƒ…ƒeƒB‚ÌlŒ`t",,,,,9,
Liverne,"“Œ•ûŒ¶‘tâJ“T2""Canon""","‰ù‚©‚µ‚«“Œ•û‚ÌŒŒ",,,,,10,
Liverne,"“Œ•ûŒ¶‘tâJ“T2""Canon""","ƒlƒNƒƒtƒ@ƒ“ƒ^ƒWƒA",,,,,11,
Liverne,"“Œ•ûŒ¶‘tâJ“T2""Canon""","ç”NŒ¶‘z‹½",,,,,12,
Liverne,"“Œ•ûŒ¶‘tâJ“T2""Canon""","ç”NŒ¶‘z‹½",,,,,13,
Liverne,"“Œ•ûŒ¶‘tâJ“T2""Canon""","–S‚«‰¤—‚Ìˆ×‚ÌƒZƒvƒeƒbƒg",,,,,14,
Liverne,"“Œ•ûŒ¶‘tâJ“T2""Canon""","‚¨‚Ä‚ñ‚Î—ö–º",,,,,15,
