circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
NoCturne,"–]–é™RŒ@` Lunatic far dawn","™Rá~X@` Whitening pink","",,,,1,
NoCturne,"–]–é™RŒ@` Lunatic far dawn","“úX•½‰¸@` A lot of troubles","",,,,2,
NoCturne,"–]–é™RŒ@` Lunatic far dawn","–³‰½—L‹½@` Desert hamlet","",,,,3,
NoCturne,"–]–é™RŒ@` Lunatic far dawn","‰ù“s–À‹{@` Shitamachi symphony","",,,,4,
NoCturne,"–]–é™RŒ@` Lunatic far dawn","–]–é™RŒ@` Starclust view","",,,,5,
NoCturne,"–]–é™RŒ@` Lunatic far dawn","½•–²’ˆ@` Darkmist skyscraper","",,,,6,
NoCturne,"–]–é™RŒ@` Lunatic far dawn","ØÀ”–Œõ@` Locked dearness","",,,,7,
NoCturne,"–]–é™RŒ@` Lunatic far dawn","ÜŠá‹Ê“e@` Illusionism of the moon","",,,,8,
NoCturne,"–]–é™RŒ@` Lunatic far dawn","–‚Œ¶í‘ˆ@` The liberaly war","",,,,9,
NoCturne,"–]–é™RŒ@` Lunatic far dawn","g–¶WX@` Earstern dreamer.","",,,,10,
