circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
–k”›—d-hokubakuyo-,"Sound Magic","—öFƒ}ƒXƒ^[ƒXƒp[ƒN","",,,,1,
–k”›—d-hokubakuyo-,"Sound Magic","­—‚³‚Æ‚è","",,,,2,
–k”›—d-hokubakuyo-,"Sound Magic","ç”NŒ¶‘z‹½","",,,,3,
–k”›—d-hokubakuyo-,"Sound Magic","­—ãY‘z‹È","",,,,4,
–k”›—d-hokubakuyo-,"Sound Magic","_‚³‚Ñ‚½ŒÃíê","",,,,5,
–k”›—d-hokubakuyo-,"Sound Magic","—ÎŠá‚ÌƒWƒFƒ‰ƒV[","",,,,6,
–k”›—d-hokubakuyo-,"Sound Magic","—d–‚–és","",,,,7,
–k”›—d-hokubakuyo-,"Sound Magic","‚¨‚Ä‚ñ‚Î—ö–º","",,,,8,
–k”›—d-hokubakuyo-,"Sound Magic","”ŞŠİ‹Aq","",,,,9,
–k”›—d-hokubakuyo-,"Sound Magic","ƒlƒNƒƒtƒ@ƒ“ƒ^ƒWƒA","",,,,10,
