circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Orpheus*,"ZERO*","Prelude","",,,,1,
Orpheus*,"ZERO*","Shining Star!!-Vocal ver.-","",,,,2,
Orpheus*,"ZERO*","Lost Flower Garden","",,,,3,
Orpheus*,"ZERO*","÷ƒmŒ•`Butterfly servant`","",,,,4,
Orpheus*,"ZERO*","Motionless Clock-•X‰ùÎ-","",,,,5,
Orpheus*,"ZERO*","Œ¶‘zg–‚‹È","",,,,6,
Orpheus*,"ZERO*","storm WARNING!!","",,,,7,
Orpheus*,"ZERO*","‚Í‚é‚©‚º","",,,,8,
Orpheus*,"ZERO*","Fight it out!","",,,,9,
Orpheus*,"ZERO*","Œõ‚Ìà@` Light campana","",,,,10,
