circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
ο–΅H–[‚Ι‚ρ‚¶‚ρ‚ν‚Ά‚ρ,"ιD HAYATE •—_‰Ψ“`","_‚Μ•Πv‚Ά","",,,,1,
ο–΅H–[‚Ι‚ρ‚¶‚ρ‚ν‚Ά‚ρ,"ιD HAYATE •—_‰Ψ“`","H•—‚Μ‚Ζ‚¨‚θ“Ή","",,,,2,
ο–΅H–[‚Ι‚ρ‚¶‚ρ‚ν‚Ά‚ρ,"ιD HAYATE •—_‰Ψ“`","—·‚Ν“ΉA‚κΆ‚Ν‚¨‚ά‚―","",,,,3,
ο–΅H–[‚Ι‚ρ‚¶‚ρ‚ν‚Ά‚ρ,"ιD HAYATE •—_‰Ψ“`","–οβP‚Ά‚Θ‚ρ‚Δ•|‚­‚Θ‚Ά","",,,,4,
ο–΅H–[‚Ι‚ρ‚¶‚ρ‚ν‚Ά‚ρ,"ιD HAYATE •—_‰Ψ“`","ιD‚Μ‚²‚Ζ‚­","",,,,5,
ο–΅H–[‚Ι‚ρ‚¶‚ρ‚ν‚Ά‚ρ,"ιD HAYATE •—_‰Ψ“`","—Χ—d‚Μ–{‹C`ƒjƒgƒ‚Ν‰΄‚Μ‰Ε`","",,,,6,
ο–΅H–[‚Ι‚ρ‚¶‚ρ‚ν‚Ά‚ρ,"ιD HAYATE •—_‰Ψ“`","•—‚ζ‚θ‚ΰ‘¬‚­","",,,,7,
ο–΅H–[‚Ι‚ρ‚¶‚ρ‚ν‚Ά‚ρ,"ιD HAYATE •—_‰Ψ“`","“¦‚°‚ι‚Μ‚Ν‹κθ`‚Ύ‚Α‚ΔAƒpƒpƒ‰ƒbƒ`‚Ύ‚ΰ‚ρ`","",,,,8,
ο–΅H–[‚Ι‚ρ‚¶‚ρ‚ν‚Ά‚ρ,"ιD HAYATE •—_‰Ψ“`","M‚¶‚½‚Μ‚ΝA–Ϊ‚Ι©‚¦‚Θ‚ΆΊ‚Ε‚µ‚½","",,,,9,
ο–΅H–[‚Ι‚ρ‚¶‚ρ‚ν‚Ά‚ρ,"ιD HAYATE •—_‰Ψ“`","‹M•ϋ‚Ν_‚πM‚¶‚ά‚·‚©?","",,,,10,
ο–΅H–[‚Ι‚ρ‚¶‚ρ‚ν‚Ά‚ρ,"ιD HAYATE •—_‰Ψ“`","“V“Ή‚π‹Θ‚°‚ά‚µ‚ε‚¤","",,,,11,
ο–΅H–[‚Ι‚ρ‚¶‚ρ‚ν‚Ά‚ρ,"ιD HAYATE •—_‰Ψ“`","_‚ΙR‚¤@` Ά‚Ι•—‚πΰ•‚·Ò","",,,,12,
ο–΅H–[‚Ι‚ρ‚¶‚ρ‚ν‚Ά‚ρ,"ιD HAYATE •—_‰Ψ“`","‰J‚Μ“ϊ‚ΰ•—‚Μ“ϊ‚ΰ","",,,,13,
ο–΅H–[‚Ι‚ρ‚¶‚ρ‚ν‚Ά‚ρ,"ιD HAYATE •—_‰Ψ“`","_‚Ζ‹Y‚κ‚ι","",,,,14,
ο–΅H–[‚Ι‚ρ‚¶‚ρ‚ν‚Ά‚ρ,"ιD HAYATE •—_‰Ψ“`","•—_‰Ψ“`","",,,,15,
