circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"÷ g‹¿˜OŠt","g‚¢’±‚ÌŒ©‚é–²","",,,,1,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"÷ g‹¿˜OŠt","–é‚ÉŒQ‚ª‚é—d’±‚½‚¿","",,,,2,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"÷ g‹¿˜OŠt","ˆÅ‚Ì—d–‚‚Ì—x‚è","",,,,3,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"÷ g‹¿˜OŠt","•X‚É‰f‚ég‚Æ‘“‚Ì‹OÕ","",,,,4,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"÷ g‹¿˜OŠt","•X¸‚Ì˜‹È@` Perfect Freeze Express","",,,,5,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"÷ g‹¿˜OŠt","—z‰Š‚Ì“s¤”’“ú‚Ì‘dŠE","",,,,6,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"÷ g‹¿˜OŠt","g‚¢–¶‚ÉŸø‚Þ‰Ô‚Ñ‚ç","",,,,7,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"÷ g‹¿˜OŠt","˜B‹àp‚Æ•–‚p‚Ì‘ŒÉ","",,,,8,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"÷ g‹¿˜OŠt","–°‚ê‚é­—‚Ì–‚‘z‹È","",,,,9,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"÷ g‹¿˜OŠt","g–‚ŠÙ‚Ì]ŽÒ’·`Fainal Security`","",,,,10,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"÷ g‹¿˜OŠt","‹¥ŒŽ‚Ì~–‚ŽžŒv","",,,,11,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"÷ g‹¿˜OŠt","—dŒŽ‚Ì–é‘z‹È","",,,,12,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"÷ g‹¿˜OŠt","Žß•ú‚³‚ê‚½‰i‰“‚ð•ø‚¢‚Ä","",,,,13,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"÷ g‹¿˜OŠt","g–‚~—Õ","",,,,14,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"÷ g‹¿˜OŠt","g‚¢‹¶‹C‚ÌŒp³ŽÒ","",,,,15,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"÷ g‹¿˜OŠt","÷ g‹¿˜OŠt","",,,,16,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"÷ g‹¿˜OŠt","g–‚‹½","",,,,17,
