circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"‰ë —H–»‰Ì¹","—HŒº‹«‚Ì—ö‰S@` Passege of Cherry Blossom","",,,,1,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"‰ë —H–»‰Ì¹","á‚Ì‰Ô‚ªŽU‚é ‚É@` Fragmentary White","",,,,2,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"‰ë —H–»‰Ì¹","‰“–ì‹½‚Ì–À‚¢”L","",,,,3,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"‰ë —H–»‰Ì¹","­—‚Ì”Æ‚µ‚½‹ÖŠõ@` Paper Moon Rhapsody","",,,,4,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"‰ë —H–»‰Ì¹","“VãÄ‚¯‚é‰Ô‚Ñ‚ç","",,,,5,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"‰ë —H–»‰Ì¹","—H–»‚Ì‰¹F‚Í‹ó‚Ì‹É‚Ý‚ÉÁ‚¦‚Ä","",,,,6,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"‰ë —H–»‰Ì¹","Ž€o‚Ìæ‚É‚ ‚é“¹A”’‹Ê˜O","",,,,7,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"‰ë —H–»‰Ì¹","÷‰Ôˆê—Ö‚Ì¾‚¢","",,,,8,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"‰ë —H–»‰Ì¹","‚ ‚â‚©‚µ‚ª—ö‚µ–²‚Ý‚µ÷‰Ô","",,,,9,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"‰ë —H–»‰Ì¹","Œ¶‘’•—‰Ô“`@` Extra Illusion","",,,,10,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"‰ë —H–»‰Ì¹","‚ä‚¤‚Ü‚®‚ê‚É˜È‚Þ­—","",,,,11,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"‰ë —H–»‰Ì¹","÷‚Ì‰Ô‚ªç‚­‚Ü‚Å‚É","",,,,12,
