circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
°‰¹ò,Re:Raise DOUBLE,Invisible Meteor Stream,,Coro,,­—ãY‘z‹È@` Dream Battle:—öFƒ}ƒXƒ^[ƒXƒp[ƒN,1,“Œ•ûg˜O–²10
°‰¹ò,Re:Raise DOUBLE,—¬¯­— (Girl In A Kaleidoscope Remix),‚½‚Ü,Coro,Coro,—öFƒ}ƒXƒ^[ƒXƒp[ƒN,2,“Œ•ûg˜O–²10
°‰¹ò,Re:Raise DOUBLE,66‰¹“ª feat. –•Ai”m•} (Reverse Double Rock Remix),‚½‚Ü:–•:i”m•},Coro,–•:i”m•},²“n‚Ì“ñƒbŠâ,3,“Œ•ûg˜O–²10
°‰¹ò,Re:Raise DOUBLE,‚É‚Æ‚è‚Æ‚İ‚Á‚­ feat. AO (Sweet Sweet Cucumber Remix),‚½‚Ü:AO,Coro,AO,ŠHì—´”V‰î‚Ì‰Í“¶@` Candid Friend,4,“Œ•ûg˜O–²10
°‰¹ò,Re:Raise DOUBLE,Suicidal #23 feat. Romonosov? (D-L-M-A Remix),‚½‚Ü:Romonosov?,Coro,Romonosov?,ŠHì—´”V‰î‚Ì‰Í“¶@` Candid Friend,5,“Œ•ûg˜O–²10
°‰¹ò,Re:Raise DOUBLE,One's Own Way (Last Night Drive Remix),‚½‚Ü,Coro,y’\,“ñF˜@‰Ô’±@` Red and White,6,“Œ•ûg˜O–²10
°‰¹ò,Re:Raise DOUBLE,"Scarlet Velvet feat. Romonosov?,Ginryu (No Way Out Remix)",‚½‚Ü:Romonosov?:Ginryu,Coro,Romonosov?:Ginryu,–S‚«‰¤—‚Ìˆ×‚ÌƒZƒvƒeƒbƒg,7,“Œ•ûg˜O–²10
°‰¹ò,Re:Raise DOUBLE,Journey to the Rainbow (Find My Way Remix),‚½‚Ü:Coro,Coro,,ƒqƒƒVƒQ36†@` Neo Super-Express,8,“Œ•ûg˜O–²10
°‰¹ò,Re:Raise DOUBLE,"G‚ê‚ç‚ê‚È‚¢•¨Œê (Over the ""MOON"" Remix Off Vocal)",‚½‚Ü,Coro,y’\,’|æ”òãÄ@` Lunatic Princess,9,“Œ•ûg˜O–²10
°‰¹ò,Re:Raise DOUBLE,Sky is the Limit (Short Edit),,Coro,,‰i–é´@` Eastern Night.,10,“Œ•ûg˜O–²10
