circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
EX‰i‰“’à,"•S‰¹Œê-hyakuotogatari- DISC-1","Less","",,,,1,
EX‰i‰“’à,"•S‰¹Œê-hyakuotogatari- DISC-1","—Î‚Ì‚¨–ò","",,,,2,
EX‰i‰“’à,"•S‰¹Œê-hyakuotogatari- DISC-1","night falls","",,,,3,
EX‰i‰“’à,"•S‰¹Œê-hyakuotogatari- DISC-1","­—ŠÌ‚µ‹äŠy•”","",,,,4,
EX‰i‰“’à,"•S‰¹Œê-hyakuotogatari- DISC-1","DŠïS‚Í’N‚ğE‚·?","",,,,5,
EX‰i‰“’à,"•S‰¹Œê-hyakuotogatari- DISC-1","ƒŠƒAƒ‹ƒfƒCƒhƒŠ[ƒ€","",,,,6,
EX‰i‰“’à,"•S‰¹Œê-hyakuotogatari- DISC-1","‹«ŠEüã‚ğ‰‚­","",,,,7,
EX‰i‰“’à,"•S‰¹Œê-hyakuotogatari- DISC-1","reflection","",,,,8,
EX‰i‰“’à,"•S‰¹Œê-hyakuotogatari- DISC-1","Parade of Greenwich","",,,,9,
EX‰i‰“’à,"•S‰¹Œê-hyakuotogatari- DISC-1","“¥Ø","",,,,10,
EX‰i‰“’à,"•S‰¹Œê-hyakuotogatari- DISC-2","Œ„ŠÔ—","",,,,1,
EX‰i‰“’à,"•S‰¹Œê-hyakuotogatari- DISC-2","Mind the Gap - ƒXƒLƒ}‚É‹C‚ğ‚Â‚¯‚Ä","",,,,2,
EX‰i‰“’à,"•S‰¹Œê-hyakuotogatari- DISC-2","S—ìƒJƒtƒFƒeƒ‰ƒX","",,,,3,
EX‰i‰“’à,"•S‰¹Œê-hyakuotogatari- DISC-2","The Call From Below","",,,,4,
EX‰i‰“’à,"•S‰¹Œê-hyakuotogatari- DISC-2","g‚¢“µ","",,,,5,
EX‰i‰“’à,"•S‰¹Œê-hyakuotogatari- DISC-2","‚‰Ë‹´","",,,,6,
EX‰i‰“’à,"•S‰¹Œê-hyakuotogatari- DISC-2","_‚©‚­‚µ","",,,,7,
EX‰i‰“’à,"•S‰¹Œê-hyakuotogatari- DISC-2","‰ß‹‚Ì‰Ô@` Fairy of Flower","",,,,8,
EX‰i‰“’à,"•S‰¹Œê-hyakuotogatari- DISC-2","History Lies Under Our Soles","",,,,9,
EX‰i‰“’à,"•S‰¹Œê-hyakuotogatari- DISC-2","‘¾ŒÃ‚æ‚è”‡‚¢Šñ‚é‚à‚Ì","",,,,10,
