circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
As/Hi,"•—_ÕâJ`Rapid Ensemble3`","intro@` EtudeyNative Faithz",,,,,1,
As/Hi,"•—_ÕâJ`Rapid Ensemble3`","‰J‰¹‚Í”Ş‚Ì’n‚Éõ‚İ“n‚è¡‚È‚¨Ÿ•û‚É‹¿‚«“n‚é",,,,,2,
As/Hi,"•—_ÕâJ`Rapid Ensemble3`","‚»‚ê‚ÍˆÅ‰_‚ÉŠß‚Î‚ê‚é‘€‚èlŒ`‚Ì”@‚­",,,,,3,
As/Hi,"•—_ÕâJ`Rapid Ensemble3`","Œƒî‚ÌƒtƒH[ƒ‹ƒCƒ“ƒ‰ƒu@` l—ö‚µ_—l",,,,,4,
As/Hi,"•—_ÕâJ`Rapid Ensemble3`","DarcRoadšChaser@` –ï_—l‚Ì’Ê‚è“¹",,,,,5,
As/Hi,"•—_ÕâJ`Rapid Ensemble3`","Œä_“n‚è`Cold of Winter`",,,,,6,
As/Hi,"•—_ÕâJ`Rapid Ensemble3`","Dear my raven","•AGá",,,,7,
As/Hi,"•—_ÕâJ`Rapid Ensemble3`","Bloody Scarlet",,,,,8,
As/Hi,"•—_ÕâJ`Rapid Ensemble3`","Scenary of Memory","SHO",,,,9,
As/Hi,"•—_ÕâJ`Rapid Ensemble3`","Face to Faith",,,,,10,
As/Hi,"•—_ÕâJ`Rapid Ensemble3`","•—_ÕâJ`_X‚Ì‰ƒ`","â¤•X‰JAA24",,,,11,
As/Hi,"•—_ÕâJ`Rapid Ensemble3`","Dear my raven(inst)",,,,,12,
As/Hi,"•—_ÕâJ`Rapid Ensemble3`","•—_ÕâJ`_X‚Ì‰ƒ`(inst)",,,,,13,
