circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
CTBR,"Synth Sound Symphony","Synth Sound Symphony","",,,,1,
CTBR,"Synth Sound Symphony","Reproduction","",,,,2,
CTBR,"Synth Sound Symphony","OP25B","",,,,3,
CTBR,"Synth Sound Symphony","Organic Motion","",,,,4,
CTBR,"Synth Sound Symphony","Under starry sky","",,,,5,
CTBR,"Synth Sound Symphony","‹â‰Í­—‚É‚ã‚È‚ÌŸè‚È–Ï‘z","‚İ‚±",,,,6,
CTBR,"Synth Sound Symphony","Light rhythm-‘“‚«ŠC‚É•‚‚Ô“‡-","",,,,7,
CTBR,"Synth Sound Symphony","R-G-B","",,,,8,
CTBR,"Synth Sound Symphony","Resonance of vision",,,,,9,
CTBR,"Synth Sound Symphony","All one's powers",,,,,10,
