circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Š”—¬“¹‹ï“X,"TOHO JUNGLE","Openning","",,,,1,
Š”—¬“¹‹ï“X,"TOHO JUNGLE","lick the navel","",,,,2,
Š”—¬“¹‹ï“X,"TOHO JUNGLE","CONCRETE FOREST","",,,,3,
Š”—¬“¹‹ï“X,"TOHO JUNGLE","Axelarete Trigger","",,,,4,
Š”—¬“¹‹ï“X,"TOHO JUNGLE","Villagers don't appear","",,,,5,
Š”—¬“¹‹ï“X,"TOHO JUNGLE","HAKUREI SURVIVOR","",,,,6,
Š”—¬“¹‹ï“X,"TOHO JUNGLE","wild carpet","",,,,7,
Š”—¬“¹‹ï“X,"TOHO JUNGLE","The Longest Day of dogs","",,,,8,
Š”—¬“¹‹ï“X,"TOHO JUNGLE","Jungle Ghost","",,,,9,
Š”—¬“¹‹ï“X,"TOHO JUNGLE","Archeopteryx Sanctuary","",,,,10,
Š”—¬“¹‹ï“X,"TOHO JUNGLE","TOKYO SECRETS POINT","",,,,11,
Š”—¬“¹‹ï“X,"TOHO JUNGLE","TOHO JUNGLE(Final Stage)","",,,,12,
Š”—¬“¹‹ï“X,"TOHO JUNGLE","WHITE MAT JUNGLE","",,,,13,
