circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Š”—¬“¹‹ï“X,"J1000","Introduction to the desire",,,,,1,
Š”—¬“¹‹ï“X,"J1000","re;places",,,,,2,
Š”—¬“¹‹ï“X,"J1000","ƒ_ƒ“ƒVƒ“ƒO´‘^ål",,,,,3,
Š”—¬“¹‹ï“X,"J1000","the sluggard desires",,,,,4,
Š”—¬“¹‹ï“X,"J1000","DESIRETRAP",,,,,5,
Š”—¬“¹‹ï“X,"J1000","desire(in the AM4:00 mood mix)",,,,,6,
Š”—¬“¹‹ï“X,"J1000","drive dive",,,,,7,
Š”—¬“¹‹ï“X,"J1000","*‚©‚×‚Ì‚È‚©‚É‚¢‚é*",,,,,8,
Š”—¬“¹‹ï“X,"J1000","Knowing never to be",,,,,9,
Š”—¬“¹‹ï“X,"J1000","–éƒjˆÃ–ôƒXƒ‹Ò","Atori",,,,10,
Š”—¬“¹‹ï“X,"J1000","Citylight of desire",,,,,11,
Š”—¬“¹‹ï“X,"J1000","–ºX‚É‚á‚ñ™å—‚Ìdrop the fxxkin' bass tune!",,,,,12,
