circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Silver Vampire,"Laula","Freedom","",,,,1,
Silver Vampire,"Laula","Shadow Shadow","",,,,2,
Silver Vampire,"Laula","The Voltex of W","",,,,3,
Silver Vampire,"Laula","Pride","",,,,4,
Silver Vampire,"Laula","‹â‹zŒŒ‹SÅI•ºŠíuMashuv","",,,,5,
Silver Vampire,"Laula","Stardust flight","",,,,6,
Silver Vampire,"Laula","Laula","",,,,7,
Silver Vampire,"Laula","Neo Facter","",,,,8,
Silver Vampire,"Laula","Midnight Carnival","",,,,9,
Silver Vampire,"Laula","Dolls","",,,,10,
