circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Pulse Circus,"“Œ•ûŒg‰¹Œa","“Œ•û‰öŠï’k","",,,,1,
Pulse Circus,"“Œ•ûŒg‰¹Œa","—öFƒ}ƒWƒbƒN","",,,,2,
Pulse Circus,"“Œ•ûŒg‰¹Œa","“Œ•û—d—ö’k","",,,,3,
Pulse Circus,"“Œ•ûŒg‰¹Œa","¯‚ÌŠí@` Casket of Star","",,,,4,
Pulse Circus,"“Œ•ûŒg‰¹Œa","•sv‹c‚Ì‘‚ÌƒAƒŠƒX","",,,,5,
Pulse Circus,"“Œ•ûŒg‰¹Œa","–‚–@­—\šŒR","",,,,6,
Pulse Circus,"“Œ•ûŒg‰¹Œa","–‚—’B‚Ì•‘“¥‰ï","",,,,7,
Pulse Circus,"“Œ•ûŒg‰¹Œa","“ñF˜@‰Ô’±@` Ancients","",,,,8,
Pulse Circus,"“Œ•ûŒg‰¹Œa","‚¨‚Ä‚ñ‚Î—ö–º","",,,,9,
Pulse Circus,"“Œ•ûŒg‰¹Œa","–¾¡\µ”N‚ÌãŠCƒAƒŠƒX","",,,,10,
Pulse Circus,"“Œ•ûŒg‰¹Œa","–S‚«‰¤—‚Ìˆ×‚ÌƒZƒvƒeƒbƒg","",,,,11,
Pulse Circus,"“Œ•ûŒg‰¹Œa","U.N.ƒI[ƒGƒ“‚Í”Ş—‚È‚Ì‚©?","",,,,12,
Pulse Circus,"“Œ•ûŒg‰¹Œa","–³‰½—L‚Ì‹½@` Deep Mountain","",,,,13,
Pulse Circus,"“Œ•ûŒg‰¹Œa","‰“–ìŒ¶‘z•¨Œê","",,,,14,
Pulse Circus,"“Œ•ûŒg‰¹Œa","“Œ•û—dX–²@` Ancient Temple","",,,,15,
Pulse Circus,"“Œ•ûŒg‰¹Œa","—H‰ë‚Éç‚©‚¹A–nõ‚Ì÷@` Border of Life","",,,,16,
Pulse Circus,"“Œ•ûŒg‰¹Œa","ƒlƒNƒƒtƒ@ƒ“ƒ^ƒWƒA","",,,,17,
Pulse Circus,"“Œ•ûŒg‰¹Œa","–é‚Ì‰Ìº@` Night Bird","",,,,18,
Pulse Circus,"“Œ•ûŒg‰¹Œa","ƒvƒŒƒCƒ“ƒGƒCƒWƒA","",,,,19,
Pulse Circus,"“Œ•ûŒg‰¹Œa","‰i–é‚Ì•ñ‚¢@` Imperishable Night.","",,,,20,
Pulse Circus,"“Œ•ûŒg‰¹Œa","ƒVƒ“ƒfƒŒƒ‰ƒP[ƒW@` Kagome-Kagome","",,,,21,
Pulse Circus,"“Œ•ûŒg‰¹Œa","’|æ”òãÄ@` Lunatic Princess","",,,,22,
Pulse Circus,"“Œ•ûŒg‰¹Œa","Œ‚Ü‚Å“Í‚¯A•s€‚Ì‰Œ","",,,,23,
Pulse Circus,"“Œ•ûŒg‰¹Œa","Œä‰¾‚Ì‘‚Ì‹S‚ª“‡@` Missing Power","",,,,24,
Pulse Circus,"“Œ•ûŒg‰¹Œa","ƒtƒ‰ƒƒŠƒ“ƒOƒiƒCƒg","",,,,25,
