circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
ŠXŠp–ƒ”k“¤,•—ŒiF,The Windy Goblins' Quartet`Œ¶‘z•—êr`,,’†G‹›ğØ,,•—_­—,1,‰ØŒƒƒm‰ƒ
ŠXŠp–ƒ”k“¤,•—ŒiF,gŒÓ“,,’†G‹›ğØ,,g‹¿‹È@` Scarlet Phoneme,2,‰ØŒƒƒm‰ƒ
ŠXŠp–ƒ”k“¤,•—ŒiF,•‘•P,,’†G‹›ğØ,,l—ö‚µ_—l@` Romantic Fall,3,‰ØŒƒƒm‰ƒ
ŠXŠp–ƒ”k“¤,•—ŒiF,•—F‚Ì‹³º,,’†G‹›ğØ,,_‚³‚Ñ‚½ŒÃíê@` Suwa Foughten Field,4,‰ØŒƒƒm‰ƒ
ŠXŠp–ƒ”k“¤,•—ŒiF,ˆ©‚Ì‹ó‚É—[‰f‚¦‚Ì—¢,,’†G‹›ğØ,,ˆî“c•P—l‚É¶‚ç‚ê‚é‚©‚ç,5,‰ØŒƒƒm‰ƒ
ŠXŠp–ƒ”k“¤,•—ŒiF,LOST,,’†G‹›ğØ,,ƒNƒŠƒXƒ^ƒ‰ƒCƒYƒVƒ‹ƒo[,6,‰ØŒƒƒm‰ƒ
ŠXŠp–ƒ”k“¤,•—ŒiF,”ŞŠİ‰Ô‚Éˆ¤‚ğ‚±‚ß‚Ä,,’†G‹›ğØ,,”ŞŠİ‹Aq@` Riverside View,7,‰ØŒƒƒm‰ƒ
ŠXŠp–ƒ”k“¤,•—ŒiF,tá‰Ì,,’†G‹›ğØ,,“V‹ó‚Ì‰Ô‚Ì“s,8,‰ØŒƒƒm‰ƒ
ŠXŠp–ƒ”k“¤,•—ŒiF,OlŠñ‚ê‚ÎAí“¬ŠJn!,,’†G‹›ğØ,,—d¸‘åí‘ˆ@` Fairy Wars:‚¨‚Ä‚ñ‚Î—ö–º,9,‰ØŒƒƒm‰ƒ
ŠXŠp–ƒ”k“¤,•—ŒiF,‚³‚æ‚È‚ç­—,,’†G‹›ğØ,,—H–²@` Inanimate Dream,10,‰ØŒƒƒm‰ƒ
ŠXŠp–ƒ”k“¤,•—ŒiF,Flight by the waterfall`‘ê“o‚è`,,’†G‹›ğØ,,ƒtƒH[ƒ‹ƒIƒuƒtƒH[ƒ‹@` H‚ß‚­‘ê,11,‰ØŒƒƒm‰ƒ
