circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
ŠXŠp–ƒ”k“¤,"“Œ•ûc“J•—_˜^-‘ä˜pæs„o”Å-","ŠJ–‹ •—_˜^","",,,,1,
ŠXŠp–ƒ”k“¤,"“Œ•ûc“J•—_˜^-‘ä˜pæs„o”Å-","Windy goblin quartett","",,,,2,
ŠXŠp–ƒ”k“¤,"“Œ•ûc“J•—_˜^-‘ä˜pæs„o”Å-","–ï_—l‚Ì’Ê‚è“¹","",,,,3,
ŠXŠp–ƒ”k“¤,"“Œ•ûc“J•—_˜^-‘ä˜pæs„o”Å-","‰^–½‚Ìƒ_[ƒNƒTƒCƒh","",,,,4,
ŠXŠp–ƒ”k“¤,"“Œ•ûc“J•—_˜^-‘ä˜pæs„o”Å-","‚ä‚©‚é‚ÐA‚ß[‚Ì‚ß[‚È‚¿","",,,,5,
ŠXŠp–ƒ”k“¤,"“Œ•ûc“J•—_˜^-‘ä˜pæs„o”Å-","ÎÄˆð","",,,,6,
ŠXŠp–ƒ”k“¤,"“Œ•ûc“J•—_˜^-‘ä˜pæs„o”Å-","‘ê“o‚è","",,,,7,
ŠXŠp–ƒ”k“¤,"“Œ•ûc“J•—_˜^-‘ä˜pæs„o”Å-","‰ñ‹½","",,,,8,
ŠXŠp–ƒ”k“¤,"“Œ•ûc“J•—_˜^-‘ä˜pæs„o”Å-","ˆî“c•P—l‚ÉŽ¶‚ç‚ê‚½‚¢‚©‚ç","",,,,9,
ŠXŠp–ƒ”k“¤,"“Œ•ûc“J•—_˜^-‘ä˜pæs„o”Å-","I–‹ •—_˜^","",,,,10,
ŠXŠp–ƒ”k“¤,"“Œ•ûc“J•—_˜^-‘ä˜pæs„o”Å-","—¢‹A‚è","",,,,11,
ŠXŠp–ƒ”k“¤,"“Œ•ûc“J•—_˜^-‘ä˜pæs„o”Å-","‚³‚­‚ç‚ñ‚Ú‚ÌŽí","",,,,12,
ŠXŠp–ƒ”k“¤,"“Œ•ûc“J•—_˜^-‘ä˜pæs„o”Å-","ƒsƒ^ƒSƒ‰ƒ`ƒ‹ƒm-ƒtƒ‹Ver.-","",,,,13,
ŠXŠp–ƒ”k“¤,"“Œ•ûc“J•—_˜^-‘ä˜pæs„o”Å-","‚½‚»‚ª‚ê‚¢‚Þ","",,,,14,
ŠXŠp–ƒ”k“¤,"“Œ•ûc“J•—_˜^-‘ä˜pæs„o”Å-","‚¿‚ñ‚¿‚ñƒ}[ƒ`","",,,,15,
ŠXŠp–ƒ”k“¤,"“Œ•ûc“J•—_˜^-‘ä˜pæs„o”Å-","2nd chord","",,,,16,
ŠXŠp–ƒ”k“¤,"“Œ•ûc“J•—_˜^-‘ä˜pæs„o”Å-","“úŒü‰A","",,,,17,
ŠXŠp–ƒ”k“¤,"“Œ•ûc“J•—_˜^-‘ä˜pæs„o”Å-","“n‚éŽÒ‚Ì“râ‚¦‚½‹´","",,,,18,
