circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
ŠXŠp–ƒ”k“¤,‚ ‚í‚¹‚Ä,ƒ`ƒ‹ƒm‚ÌƒKƒ{ƒbƒg,,‹eˆêŒôŸu:’†ŽG‹›ŽðØ,,‚¨‚Ä‚ñ‚Î—ö–º,1,”Ž—í_ŽÐ—á‘åÕ8
ŠXŠp–ƒ”k“¤,‚ ‚í‚¹‚Ä,Bad Apple,,‹eˆêŒôŸu:’†ŽG‹›ŽðØ,,Bad Apple!!,2,”Ž—í_ŽÐ—á‘åÕ8
ŠXŠp–ƒ”k“¤,‚ ‚í‚¹‚Ä,‰ù‚©‚µ‚«“Œ•û‚ÌŒŒ,,‹eˆêŒôŸu:’†ŽG‹›ŽðØ,,‰ù‚©‚µ‚«“Œ•û‚ÌŒŒ@` Old World,3,”Ž—í_ŽÐ—á‘åÕ8
ŠXŠp–ƒ”k“¤,‚ ‚í‚¹‚Ä,ˆê•ªƒpƒ‹ƒXƒB,,‹eˆêŒôŸu:’†ŽG‹›ŽðØ,,—ÎŠá‚ÌƒWƒFƒ‰ƒV[,4,”Ž—í_ŽÐ—á‘åÕ8
ŠXŠp–ƒ”k“¤,‚ ‚í‚¹‚Ä,Žç–î_ŽÐ‚Ì‰‘¤,,‹eˆêŒôŸu:’†ŽG‹›ŽðØ,,_‚³‚Ñ‚½ŒÃíê@` Suwa Foughten Field,5,”Ž—í_ŽÐ—á‘åÕ8
ŠXŠp–ƒ”k“¤,‚ ‚í‚¹‚Ä,—c—Ã—t,,‹eˆêŒôŸu:’†ŽG‹›ŽðØ,,l—ö‚µ_—l@` Romantic Fall,6,”Ž—í_ŽÐ—á‘åÕ8
ŠXŠp–ƒ”k“¤,‚ ‚í‚¹‚Ä,˜Z\”Nƒƒ‹ƒc,,‹eˆêŒôŸu:’†ŽG‹›ŽðØ,,˜Z\”N–Ú‚Ì“Œ•ûÙ”»@` Fate of Sixty Years,7,”Ž—í_ŽÐ—á‘åÕ8
ŠXŠp–ƒ”k“¤,‚ ‚í‚¹‚Ä,Allemanda nel chiostro grazioso,,‹eˆêŒôŸu:’†ŽG‹›ŽðØ,,L—LŽË‰ö’¹Ž–@` Till When?,8,”Ž—í_ŽÐ—á‘åÕ8
ŠXŠp–ƒ”k“¤,‚ ‚í‚¹‚Ä,Il rinascimento dei traversi,,‚©‚Á‚Â‚ñ,,¡ÌŒ¶‘z‹½@` Flower Land,9,”Ž—í_ŽÐ—á‘åÕ8
ŠXŠp–ƒ”k“¤,‚ ‚í‚¹‚Ä,—Ç‚¢Œ‚¢,,’†ŽG‹›ŽðØ,,Demystify Feast:Œä‰¾‚Ì‘‚Ì‹S‚ª“‡@` Missing Power,10,”Ž—í_ŽÐ—á‘åÕ8
ŠXŠp–ƒ”k“¤,‚ ‚í‚¹‚Ä,”Ž—í_ŽÐ‚Ì‰‘¤,,‹eˆêŒôŸu:’†ŽG‹›ŽðØ,,­—ãY‘z‹È@` Dream Battle,11,”Ž—í_ŽÐ—á‘åÕ8
