circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Helios Create,"“Œ•û‡H‰¹æ-tohokyuontan-","—dX–²@` opening piano","",,,,1,
Helios Create,"“Œ•û‡H‰¹æ-tohokyuontan-","ãŠCg’ƒŠÙ@` Apricot Sky","",,,,2,
Helios Create,"“Œ•û‡H‰¹æ-tohokyuontan-","”—í‚Ì•—@` Eastern Wind","",,,,3,
Helios Create,"“Œ•û‡H‰¹æ-tohokyuontan-","‚¨‚Ä‚ñ‚Î—ö–º‚Ì¾‘–","",,,,4,
Helios Create,"“Œ•û‡H‰¹æ-tohokyuontan-","—öF–‚—”òs@` Black and White(–‚—¹ƒƒhƒŒ[)","",,,,5,
Helios Create,"“Œ•û‡H‰¹æ-tohokyuontan-","‹ó”’­—@` White White Remix","",,,,6,
Helios Create,"“Œ•û‡H‰¹æ-tohokyuontan-","U.N.ƒI[ƒGƒ“‚Í”Ş—‚È‚Ì‚©?(Ver.0.9)","",,,,7,
Helios Create,"“Œ•û‡H‰¹æ-tohokyuontan-","–ÈŒ‚ÌƒXƒyƒ‹ƒJ[ƒh@` Impulse Blue","",,,,8,
Helios Create,"“Œ•û‡H‰¹æ-tohokyuontan-","–‚–@­—\šŒR@` Holy Lonely Crusader","",,,,9,
Helios Create,"“Œ•û‡H‰¹æ-tohokyuontan-","_˜bŒ¶‘z@` Extension World","",,,,10,
Helios Create,"“Œ•û‡H‰¹æ-tohokyuontan-","I–‹‚ÌŒ@` Endroll","",,,,11,
