circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Re:Volte,"Sartacross@` •—ƒm“SãY","H‚Ìn‚Ü‚è","",,,,1,
Re:Volte,"Sartacross@` •—ƒm“SãY","Gale of foliage","",,,,2,
Re:Volte,"Sartacross@` •—ƒm“SãY","–ï—¬‚µ","",,,,3,
Re:Volte,"Sartacross@` •—ƒm“SãY","Misfortune's Wheel","",,,,4,
Re:Volte,"Sartacross@` •—ƒm“SãY","Œk’J‚Ö‚æ‚¤‚±‚»","",,,,5,
Re:Volte,"Sartacross@` •—ƒm“SãY","ƒEƒ^ƒJƒ^ƒ|ƒƒƒbƒJ","",,,,6,
Re:Volte,"Sartacross@` •—ƒm“SãY","—[—z—‚Â‘ê","",,,,7,
Re:Volte,"Sartacross@` •—ƒm“SãY","Wildlife Refuge","",,,,8,
Re:Volte,"Sartacross@` •—ƒm“SãY","“Œ•—‚­_Ğ","",,,,9,
Re:Volte,"Sartacross@` •—ƒm“SãY","Theurgy","",,,,10,
Re:Volte,"Sartacross@` •—ƒm“SãY","4‚Â‚Ì’Œ","",,,,11,
Re:Volte,"Sartacross@` •—ƒm“SãY","Let there be light.","",,,,12,
Re:Volte,"Sartacross@` •—ƒm“SãY","ƒPƒ‚¿‚á‚ñ‚ª‚ñ‚Î‚é","",,,,13,
Re:Volte,"Sartacross@` •—ƒm“SãY","Harvest Festival","",,,,14,
