circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Re:Volte,"ŠïÕƒm•—-Whirl Wind-","fukinukeru-kaze","",,,,1,
Re:Volte,"ŠïÕƒm•—-Whirl Wind-","HŒO‚èAˆğ‚éB","",,,,2,
Re:Volte,"ŠïÕƒm•—-Whirl Wind-","uzumaku-kaze","",,,,3,
Re:Volte,"ŠïÕƒm•—-Whirl Wind-","Whirl Wind","",,,,4,
Re:Volte,"ŠïÕƒm•—-Whirl Wind-","midaredasu-kaze","",,,,5,
Re:Volte,"ŠïÕƒm•—-Whirl Wind-","garnet","",,,,6,
Re:Volte,"ŠïÕƒm•—-Whirl Wind-","shizukana-kaze","",,,,7,
Re:Volte,"ŠïÕƒm•—-Whirl Wind-","See True","",,,,8,
Re:Volte,"ŠïÕƒm•—-Whirl Wind-","sasayaku-kaze","",,,,9,
Re:Volte,"ŠïÕƒm•—-Whirl Wind-","MY PillAR","",,,,10,
Re:Volte,"ŠïÕƒm•—-Whirl Wind-","atatakai-kaze","",,,,11,
Re:Volte,"ŠïÕƒm•—-Whirl Wind-","Warm Day","",,,,12,
Re:Volte,"ŠïÕƒm•—-Whirl Wind-","Blessed Rain","",,,,13,
Re:Volte,"ŠïÕƒm•—-Whirl Wind-","kisekino-kaze","",,,,14,
Re:Volte,"ŠïÕƒm•—-Whirl Wind-","HŒO‚èAˆğ‚éB[Off Vocal]",,,,,15,
Re:Volte,"ŠïÕƒm•—-Whirl Wind-","Whirl Wind[Off Vocal]",,,,,16,
Re:Volte,"ŠïÕƒm•—-Whirl Wind-","garnet[Off Vocal]",,,,,17,
Re:Volte,"ŠïÕƒm•—-Whirl Wind-","See True[Off Vocal]",,,,,18,
Re:Volte,"ŠïÕƒm•—-Whirl Wind-","MY PillAR[Off Vocal]",,,,,19,
Re:Volte,"ŠïÕƒm•—-Whirl Wind-","Warm Day[Off Vocal]",,,,,20,
