circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Re:Volte,"fantastica - ¯ƒm•ûM","Welcome to gfantastica""","",,,,1,
Re:Volte,"fantastica - ¯ƒm•ûM","Seiren","",,,,2,
Re:Volte,"fantastica - ¯ƒm•ûM","Closed Cloud","",,,,3,
Re:Volte,"fantastica - ¯ƒm•ûM","my dear","",,,,4,
Re:Volte,"fantastica - ¯ƒm•ûM","enlighten","",,,,5,
Re:Volte,"fantastica - ¯ƒm•ûM","Believe in You","",,,,6,
Re:Volte,"fantastica - ¯ƒm•ûM","Thanks for coming gfantastica""","",,,,7,
Re:Volte,"fantastica - ¯ƒm•ûM","fantastica","",,,,8,
Re:Volte,"fantastica - ¯ƒm•ûM","Scrape Night Again","",,,,9,
Re:Volte,"fantastica - ¯ƒm•ûM","Seiren[off vocal]",,,,,10,
Re:Volte,"fantastica - ¯ƒm•ûM","my dear[off vocal]",,,,,11,
Re:Volte,"fantastica - ¯ƒm•ûM","enlighten[off vocal]",,,,,12,
Re:Volte,"fantastica - ¯ƒm•ûM","Believe in You[off vocal]",,,,,13,
Re:Volte,"fantastica - ¯ƒm•ûM","fantastica[off vocal]",,,,,14,
Re:Volte,"fantastica - ¯ƒm•ûM","Scrape Night Again[off vocal]",,,,,15,
