circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Re:Volte,"Solid Desire","infinite DESiRE","",,,,1,
Re:Volte,"Solid Desire","Re:Do you have infinite Desire?","",,,,2,
Re:Volte,"Solid Desire","’g‚©‚ÈŒõ","",,,,3,
Re:Volte,"Solid Desire","fragment-1","",,,,4,
Re:Volte,"Solid Desire","•‘“¥‚·‚é€r","",,,,5,
Re:Volte,"Solid Desire","fragment-2","",,,,6,
Re:Volte,"Solid Desire","–²‚Ìæ","",,,,7,
Re:Volte,"Solid Desire","fragment-3","",,,,8,
Re:Volte,"Solid Desire","Solid Proof","",,,,9,
Re:Volte,"Solid Desire","fragment-4","",,,,10,
Re:Volte,"Solid Desire","blue[DramaPart1]","",,,,11,
Re:Volte,"Solid Desire","orange[DramaPart2]","",,,,12,
Re:Volte,"Solid Desire","violet[DramaPart3]","",,,,13,
Re:Volte,"Solid Desire","Re:Can I hear your Solid Proof?","",,,,14,
Re:Volte,"Solid Desire","FUTURE DESiRE","",,,,15,
Re:Volte,"Solid Desire","infinite DESiRE[Off Vocal]",,,,,16,
Re:Volte,"Solid Desire","’g‚©‚ÈŒõ[Off Vocal]",,,,,17,
Re:Volte,"Solid Desire","•‘“¥‚·‚é€r[Off Vocal]",,,,,18,
Re:Volte,"Solid Desire","–²‚Ìæ[Off Vocal]",,,,,19,
Re:Volte,"Solid Desire","Solid Proof[Off Vocal]",,,,,20,
Re:Volte,"Solid Desire","FUTURE DRIVE[Off Vocal]",,,,,21,
