circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
YEKproject,"‚ ‚È‚½‚ÆŞ‚İŒğ‚¤‰NO‚Â","•¨Œê‚Í“‚“Ë‚ÉEEE",,,,,1,
YEKproject,"‚ ‚È‚½‚ÆŞ‚İŒğ‚¤‰NO‚Â","–²Œ»‚Ì_—l`Œb‚İ‚Ì’Ç‰¯`","",,,,2,
YEKproject,"‚ ‚È‚½‚ÆŞ‚İŒğ‚¤‰NO‚Â","“V‹ó‚É•‘‚¤ˆê‚Â‚Ì‰Ø",,,,,3,
YEKproject,"‚ ‚È‚½‚ÆŞ‚İŒğ‚¤‰NO‚Â","•‘‚¢~‚è‚µ÷‰»Ï`snow palet`","",,,,4,
YEKproject,"‚ ‚È‚½‚ÆŞ‚İŒğ‚¤‰NO‚Â","‘å“s‰ï‚Ì’Ê‚è“¹",,,,,5,
YEKproject,"‚ ‚È‚½‚ÆŞ‚İŒğ‚¤‰NO‚Â","‰ô‚éãY‚µ‚Ì‘å“s‰ï`night party`","",,,,6,
YEKproject,"‚ ‚È‚½‚ÆŞ‚İŒğ‚¤‰NO‚Â","Œ¶‘z‚ÆŒ»À‚Ì— “¹",,,,,7,
YEKproject,"‚ ‚È‚½‚ÆŞ‚İŒğ‚¤‰NO‚Â","K‚ª—¬‚ê‚é— ¬“¹`happy time`","",,,,8,
YEKproject,"‚ ‚È‚½‚ÆŞ‚İŒğ‚¤‰NO‚Â","Œ‚ÉäÂ‚¤•¨Œê‚ÍEEE",,,,,9,
YEKproject,"‚ ‚È‚½‚ÆŞ‚İŒğ‚¤‰NO‚Â","”u‚É‰f‚é–Œ`äÂ‚Ü‚éÓŒ`","",,,,10,
YEKproject,"‚ ‚È‚½‚ÆŞ‚İŒğ‚¤‰NO‚Â","”u‚É•‚‚©‚Ô\˜Z–é`endless luna`","",,,,11,
