circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
YEKproject,"“Œ•û‘zŒ´‹È`originAl in the Original is siMple`","‚Í‚¶‚Ü‚è‚Ì‰ƒ`’e–‹‚Íƒpƒ[‚¾‚º!`","",,,,1,
YEKproject,"“Œ•û‘zŒ´‹È`originAl in the Original is siMple`","•Xã‚Ì‰Š`“¹‚É–À‚¤‚Í—d¸‚ÌŠˆ×‚È‚Ì`","",,,,2,
YEKproject,"“Œ•û‘zŒ´‹È`originAl in the Original is siMple`","è†`KURENAI``›Ş—‚ÍH‚×‚Ä‚¢‚¢‚Á‚ÄŒ¾‚¢“`‚¦‚ª`","",,,,3,
YEKproject,"“Œ•û‘zŒ´‹È`originAl in the Original is siMple`","ç”NA‚ğ’´‚¦`’nã‚Í‘å‚«‚È–§º‚Æ‰»‚µ‚½‚Ì‚æ`","",,,,4,
YEKproject,"“Œ•û‘zŒ´‹È`originAl in the Original is siMple`","start to game`Šy‚µ‚¢–é‚É‚È‚è‚»‚¤‚Ë`","",,,,5,
YEKproject,"“Œ•û‘zŒ´‹È`originAl in the Original is siMple`","é‚¢“µ`„‚Ì–Ú‚ğŒ©‚Ä‹¶‚í‚¸‚É‹‚ç‚ê‚é‚©‚µ‚ç`","",,,,6,
YEKproject,"“Œ•û‘zŒ´‹È`originAl in the Original is siMple`","non stop[FLY]`¡‚Ìˆêu‚É“G‚¤‚à‚Ì‚Í‚È‚¢‚Ì`","",,,,7,
YEKproject,"“Œ•û‘zŒ´‹È`originAl in the Original is siMple`","“øFŒ¶‘z‹½","",,,,8,
YEKproject,"“Œ•û‘zŒ´‹È`originAl in the Original is siMple`","ŒãŒê‚è","",,,,9,
YEKproject,"“Œ•û‘zŒ´‹È`originAl in the Original is siMple`","Bonus Track",,,,,10,
