circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
YEKproject,"Listen TOHO MusiC!.feat.amtk","bReaK thRough the liMit",,,,,1,
YEKproject,"Listen TOHO MusiC!.feat.amtk","Over Sky iS Mine",,,,,2,
YEKproject,"Listen TOHO MusiC!.feat.amtk","dissonAnce Key‚",,,,,3,
YEKproject,"Listen TOHO MusiC!.feat.amtk","SecReT KwOn",,,,,4,
YEKproject,"Listen TOHO MusiC!.feat.amtk","‚Í‚¶‚Ü‚è‚Ì‰ƒ`’e–‹‚Íƒpƒ[‚¾‚º!`",,,,,5,
YEKproject,"Listen TOHO MusiC!.feat.amtk","•Xã‚Ì‰Š`“¹‚É–À‚¤‚Í—d¸‚ÌŠˆ×‚È‚Ì`",,,,,6,
YEKproject,"Listen TOHO MusiC!.feat.amtk","è†`KURENAI``›Ş—‚ÍH‚×‚Ä‚¢‚¢‚Á‚ÄŒ¾‚¢“`‚¦‚ª`",,,,,7,
YEKproject,"Listen TOHO MusiC!.feat.amtk","ç”NA‚ğ’´‚¦`’nã‚Í‘å‚«‚È–§º‚Æ‰»‚µ‚½‚Ì‚æ`",,,,,8,
YEKproject,"Listen TOHO MusiC!.feat.amtk","start to game`Šy‚µ‚¢–é‚É‚È‚è‚»‚¤‚Ë`",,,,,9,
YEKproject,"Listen TOHO MusiC!.feat.amtk","é‚¢“µ`„‚Ì–Ú‚ğŒ©‚Ä‹¶‚í‚¸‚É‹‚ç‚ê‚é‚©‚µ‚ç`",,,,,10,
YEKproject,"Listen TOHO MusiC!.feat.amtk","non stop[FLY]`¡‚Ìˆêu‚É“G‚¤‚à‚Ì‚Í‚È‚¢‚Ì`",,,,,11,
YEKproject,"Listen TOHO MusiC!.feat.amtk","“øFŒ¶‘z‹½",,,,,12,
YEKproject,"Listen TOHO MusiC!.feat.amtk","Bonus Track",,,,,13,
